date,t2m_max,t2m_min,t2m_mean,precip_mm
2023-02-06,23.1,13.7,17.3,0.1
2023-02-07,24.2,16.6,19.5,1.1
2023-02-08,23.9,13.9,19.1,9.8
2023-02-09,20.6,5.6,11.6,0.0
2023-02-10,16.7,8.2,11.7,0.0
2023-02-11,11.3,2.7,7.1,0.0
2023-02-12,16.6,2.9,8.8,0.0
2023-02-13,21.7,5.1,12.5,0.0
2023-02-14,25.0,14.9,19.6,2.7
2023-02-15,25.1,16.6,20.2,2.2
2023-02-16,22.6,11.8,18.0,4.7
2023-02-17,12.2,2.9,7.4,0.0
2023-02-18,13.2,2.3,7.3,0.0
2023-02-19,22.1,7.9,13.1,0.0
2023-02-20,25.1,15.9,19.5,1.4
2023-02-21,26.6,18.7,21.6,0.7
2023-02-22,27.1,20.1,22.4,3.0
2023-02-23,28.3,20.7,23.2,0.0
2023-02-24,27.0,20.0,22.4,0.8
2023-02-25,27.1,18.8,22.1,0.4
2023-02-26,26.7,19.5,22.4,1.1
2023-02-27,25.8,20.7,22.6,0.5
2023-02-28,28.3,15.6,20.6,0.4
2023-03-01,28.3,21.0,23.8,0.1
2023-03-02,27.0,22.3,24.0,2.1
2023-03-03,23.0,12.5,18.3,4.5
2023-03-04,24.2,8.9,15.8,0.0
2023-03-05,24.9,11.1,17.6,0.0
2023-03-06,27.2,14.6,20.3,4.1
2023-03-07,28.5,20.2,23.3,0.8
2023-03-08,29.2,19.3,23.5,0.2
2023-03-09,29.1,19.9,23.4,0.1
2023-03-10,25.8,20.0,22.2,0.3
2023-03-11,28.8,19.6,23.2,0.6
2023-03-12,26.3,21.2,23.6,0.0
2023-03-13,20.7,12.7,16.4,0.0
2023-03-14,19.1,10.9,15.0,1.5
2023-03-15,21.7,9.2,15.1,0.0
2023-03-16,24.7,16.8,20.3,4.7
2023-03-17,21.7,7.8,14.0,35.0
2023-03-18,12.7,8.2,10.4,0.8
2023-03-19,13.5,5.8,9.6,0.0
2023-03-20,13.8,5.0,9.3,0.0
2023-03-21,23.1,11.9,17.2,1.5
2023-03-22,26.6,19.5,22.1,2.0
2023-03-23,28.1,20.0,23.2,0.3
2023-03-24,28.4,21.7,23.7,3.7
2023-03-25,26.9,18.2,22.4,1.2
2023-03-26,24.7,14.4,19.4,16.8
2023-03-27,26.3,19.5,22.2,1.3
2023-03-28,24.4,18.4,20.9,9.0
2023-03-29,21.5,13.9,16.3,20.0
2023-03-30,25.5,16.2,20.0,1.5
2023-03-31,28.7,20.8,24.0,2.7
2023-04-01,29.0,19.2,24.0,0.8
2023-04-02,27.7,17.7,22.2,2.1
2023-04-03,30.7,21.6,25.0,0.2
2023-04-04,29.2,21.6,25.1,0.1
2023-04-05,28.4,20.0,23.9,24.7
2023-04-06,19.6,13.9,16.8,19.6
2023-04-07,19.5,13.8,16.0,21.2
2023-04-08,21.5,12.1,14.9,2.8
2023-04-09,22.9,15.1,18.6,0.3
2023-04-10,20.8,15.8,18.6,1.4
2023-04-11,23.2,14.1,18.7,0.3
2023-04-12,23.5,13.2,18.1,0.4
2023-04-13,24.6,12.3,18.1,0.1
2023-04-14,26.5,15.1,20.8,0.0
2023-04-15,28.6,20.1,22.9,5.7
2023-04-16,22.9,14.1,19.2,3.5
2023-04-17,23.7,11.1,17.4,0.0
2023-04-18,24.8,14.9,19.2,0.3
2023-04-19,27.8,19.0,22.6,0.2
2023-04-20,27.0,20.9,22.8,18.7
2023-04-21,26.4,18.4,22.1,18.2
2023-04-22,24.5,15.2,20.4,0.0
2023-04-23,21.8,15.3,17.2,17.3
2023-04-24,22.6,12.8,16.4,0.0
2023-04-25,25.2,15.3,19.5,8.0
2023-04-26,26.1,19.2,21.5,8.1
2023-04-27,25.9,17.4,21.0,10.9
2023-04-28,28.0,14.3,21.1,0.0
2023-04-29,24.4,13.9,18.4,18.2
2023-04-30,28.3,11.0,18.7,0.0
2023-05-01,28.9,14.4,21.4,0.0
2023-05-02,27.1,16.8,22.0,0.0
2023-05-03,28.4,16.6,22.2,0.0
2023-05-04,30.1,17.6,22.9,1.3
2023-05-05,32.1,22.3,26.1,2.0
2023-05-06,32.0,22.8,26.5,0.1
2023-05-07,28.2,23.4,25.1,6.9
2023-05-08,25.1,22.5,23.7,18.2
2023-05-09,25.1,21.8,22.9,29.3
2023-05-10,24.2,19.8,21.7,40.7
2023-05-11,28.7,20.5,23.1,8.1
2023-05-12,28.7,22.3,25.4,2.5
2023-05-13,26.4,20.7,23.2,6.3
2023-05-14,28.2,20.7,23.1,25.5
2023-05-15,27.7,20.1,22.4,20.2
2023-05-16,28.7,18.9,22.7,7.3
2023-05-17,28.8,19.2,23.2,0.9
2023-05-18,29.5,19.5,24.3,0.0
2023-05-19,30.9,21.0,25.7,0.0
2023-05-20,30.3,21.9,25.6,4.5
2023-05-21,26.6,20.4,23.3,0.3
2023-05-22,28.1,20.8,23.8,0.0
2023-05-23,28.9,19.5,23.8,1.7
2023-05-24,29.8,18.9,23.8,0.2
2023-05-25,29.9,20.1,24.5,0.2
2023-05-26,31.2,19.4,25.3,0.0
2023-05-27,30.3,20.0,25.2,0.9
2023-05-28,29.9,19.1,24.8,0.1
2023-05-29,28.1,20.6,24.0,1.3
2023-05-30,29.2,19.7,24.5,2.5
2023-05-31,30.5,20.1,25.0,1.5
2023-06-01,31.1,20.4,25.6,0.9
2023-06-02,31.2,21.5,26.0,0.9
2023-06-03,32.2,21.9,26.4,0.5
2023-06-04,31.8,21.5,25.8,0.1
2023-06-05,27.3,20.9,23.7,5.8
2023-06-06,29.2,20.5,24.0,0.4
2023-06-07,30.9,20.4,25.0,0.0
2023-06-08,31.2,21.1,24.9,31.2
2023-06-09,33.1,20.8,26.2,0.1
2023-06-10,33.6,23.4,27.9,1.8
2023-06-11,34.8,22.9,27.8,13.7
2023-06-12,34.9,23.1,29.0,0.0
2023-06-13,34.9,23.6,28.9,0.0
2023-06-14,35.1,26.3,29.8,0.0
2023-06-15,37.4,26.8,30.9,0.0
2023-06-16,37.4,26.0,30.7,0.2
2023-06-17,37.6,25.1,30.4,0.0
2023-06-18,37.7,25.9,30.9,0.6
2023-06-19,38.4,26.1,31.3,0.0
2023-06-20,39.2,26.7,31.8,0.0
2023-06-21,35.2,25.6,30.4,0.6
2023-06-22,37.3,25.2,29.9,8.1
2023-06-23,34.2,26.2,30.5,1.2
2023-06-24,37.4,26.5,31.4,0.0
2023-06-25,38.0,27.1,31.6,0.0
2023-06-26,38.0,26.1,31.3,0.0
2023-06-27,38.1,25.8,31.1,0.0
2023-06-28,37.2,25.4,30.8,0.0
2023-06-29,37.0,26.4,31.1,0.0
2023-06-30,37.1,26.5,31.0,0.1
2023-07-01,37.5,26.1,31.0,0.0
2023-07-02,34.5,25.8,30.0,1.1
2023-07-03,34.1,24.0,28.6,1.5
2023-07-04,34.7,25.4,29.7,1.6
2023-07-05,33.5,25.9,28.7,7.5
2023-07-06,30.6,24.1,27.5,20.5
2023-07-07,30.4,24.4,26.8,5.2
2023-07-08,33.8,24.6,28.0,1.3
2023-07-09,34.7,25.9,29.4,0.9
2023-07-10,35.4,25.8,30.1,0.2
2023-07-11,36.6,26.2,30.8,0.4
2023-07-12,38.0,26.7,31.4,0.2
2023-07-13,38.1,26.9,31.6,0.0
2023-07-14,38.0,26.7,31.5,0.0
2023-07-15,38.7,26.3,31.6,0.1
2023-07-16,38.2,25.7,31.4,0.0
2023-07-17,37.4,26.2,31.5,0.0
2023-07-18,38.1,26.2,31.6,0.0
2023-07-19,38.4,26.2,31.6,0.0
2023-07-20,38.1,25.9,31.2,0.0
2023-07-21,35.9,25.8,30.6,0.4
2023-07-22,37.0,27.1,30.8,0.0
2023-07-23,36.2,23.5,30.1,8.4
2023-07-24,35.8,25.6,29.6,1.3
2023-07-25,34.7,25.3,29.6,1.7
2023-07-26,35.2,25.4,30.3,0.8
2023-07-27,34.8,25.0,29.4,1.2
2023-07-28,34.9,24.5,29.8,0.2
2023-07-29,35.4,25.5,30.0,0.4
2023-07-30,36.4,25.9,30.4,0.0
2023-07-31,37.6,26.4,31.5,0.0
2023-08-01,36.4,25.9,31.1,1.4
2023-08-02,37.3,25.7,31.4,0.0
2023-08-03,37.5,26.8,31.2,0.3
2023-08-04,38.4,26.9,31.6,0.3
2023-08-05,38.6,27.3,32.1,0.0
2023-08-06,38.7,27.3,32.2,0.0
2023-08-07,38.6,27.7,32.3,0.0
2023-08-08,39.1,27.8,32.3,0.1
2023-08-09,38.7,27.9,32.2,0.1
2023-08-10,38.7,28.0,32.3,0.0
2023-08-11,39.2,28.1,32.5,0.0
2023-08-12,39.4,28.4,32.6,0.0
2023-08-13,39.4,26.5,32.0,0.2
2023-08-14,39.5,27.1,32.2,0.0
2023-08-15,38.9,28.5,32.8,0.0
2023-08-16,37.6,27.2,32.1,0.4
2023-08-17,39.3,25.0,31.6,0.0
2023-08-18,38.9,26.7,32.0,0.0
2023-08-19,39.4,25.8,31.7,0.0
2023-08-20,39.5,27.2,32.5,0.5
2023-08-21,38.1,28.1,33.0,0.0
2023-08-22,35.4,26.0,31.2,2.3
2023-08-23,37.9,26.9,31.7,0.0
2023-08-24,39.9,27.1,32.8,0.0
2023-08-25,38.0,27.1,32.1,0.0
2023-08-26,39.2,26.3,31.8,0.0
2023-08-27,41.4,26.3,32.8,0.0
2023-08-28,37.6,26.7,31.5,0.6
2023-08-29,36.8,27.3,31.6,0.0
2023-08-30,37.5,24.7,30.9,0.0
2023-08-31,36.5,24.4,31.0,0.0
2023-09-01,36.8,25.3,30.6,0.0
2023-09-02,36.0,25.0,30.3,2.3
2023-09-03,35.8,26.4,30.7,0.5
2023-09-04,35.4,23.4,29.9,0.6
2023-09-05,36.5,26.6,30.7,0.4
2023-09-06,37.2,26.4,31.0,0.3
2023-09-07,38.3,26.9,31.7,0.0
2023-09-08,39.7,27.1,31.8,0.0
2023-09-09,37.1,25.0,30.3,0.1
2023-09-10,35.2,25.3,29.1,1.7
2023-09-11,35.0,22.5,28.4,0.0
2023-09-12,35.6,24.4,29.7,0.0
2023-09-13,33.8,26.1,29.8,0.0
2023-09-14,30.6,23.7,26.6,27.6
2023-09-15,31.2,22.9,26.1,4.9
2023-09-16,31.0,23.2,26.2,2.2
2023-09-17,31.6,22.9,26.8,0.4
2023-09-18,32.7,21.6,27.1,0.0
2023-09-19,32.8,21.7,27.1,0.0
2023-09-20,34.6,22.9,28.4,0.0
2023-09-21,35.2,25.0,29.2,0.3
2023-09-22,35.2,25.0,29.6,0.2
2023-09-23,36.0,25.2,29.7,0.7
2023-09-24,37.0,25.7,30.1,0.0
2023-09-25,32.9,25.0,28.0,3.2
2023-09-26,31.9,23.6,26.8,2.1
2023-09-27,32.2,23.1,26.7,0.0
2023-09-28,32.4,23.3,26.8,2.5
2023-09-29,32.6,23.8,27.6,0.8
2023-09-30,34.4,23.9,28.6,1.2
2023-10-01,34.6,24.1,28.6,0.0
2023-10-02,33.9,23.3,28.1,0.0
2023-10-03,28.4,23.4,26.3,18.6
2023-10-04,30.1,24.0,26.1,10.6
2023-10-05,25.8,22.9,24.5,32.4
2023-10-06,28.9,20.6,24.1,0.0
2023-10-07,26.1,19.7,22.7,0.0
2023-10-08,23.2,14.3,19.2,0.0
2023-10-09,27.5,15.2,20.3,0.0
2023-10-10,25.9,18.9,21.8,0.5
2023-10-11,23.4,19.5,20.8,32.7
2023-10-12,26.2,17.4,21.0,0.0
2023-10-13,29.2,20.7,24.0,1.3
2023-10-14,26.2,18.2,22.4,0.7
2023-10-15,21.8,14.2,18.3,0.0
2023-10-16,20.1,12.2,16.5,0.0
2023-10-17,21.9,8.8,15.4,0.0
2023-10-18,28.1,12.8,18.9,0.0
2023-10-19,29.6,16.9,22.6,0.0
2023-10-20,31.7,16.1,23.2,0.0
2023-10-21,32.5,17.5,24.0,0.0
2023-10-22,30.4,20.9,25.0,0.6
2023-10-23,29.9,22.1,25.4,4.0
2023-10-24,30.3,23.9,26.1,0.0
2023-10-25,30.4,22.9,25.6,0.8
2023-10-26,29.6,22.6,24.8,10.9
2023-10-27,29.9,23.0,25.3,2.7
2023-10-28,29.6,23.1,25.7,1.4
2023-10-29,29.5,22.5,25.2,1.5
2023-10-30,23.6,8.7,11.9,4.2
2023-10-31,14.2,8.2,9.9,3.0
2023-11-01,14.8,5.3,10.2,0.0
2023-11-02,18.3,4.7,10.6,0.0
2023-11-03,23.1,9.5,15.8,0.0
2023-11-04,25.7,14.0,18.9,0.1
2023-11-05,26.8,16.8,21.1,0.3
2023-11-06,27.6,18.3,22.4,0.0
2023-11-07,29.2,19.0,23.0,0.0
2023-11-08,29.3,20.6,24.2,0.1
2023-11-09,27.0,19.7,23.0,4.8
2023-11-10,23.1,16.7,19.1,30.0
2023-11-11,18.0,13.5,15.1,0.1
2023-11-12,18.5,15.1,16.2,4.8
2023-11-13,17.9,15.1,16.4,56.6
2023-11-14,20.4,13.6,16.7,0.7
2023-11-15,22.3,12.8,17.9,0.0
2023-11-16,19.4,15.0,17.0,0.2
2023-11-17,23.6,12.2,17.5,0.0
2023-11-18,23.3,17.4,19.6,0.0
2023-11-19,23.0,12.6,17.3,0.8
2023-11-20,26.9,18.9,21.4,7.2
2023-11-21,22.1,13.7,16.7,0.9
2023-11-22,14.4,7.0,11.4,0.0
2023-11-23,12.7,7.3,10.1,1.4
2023-11-24,18.4,8.2,12.6,0.0
2023-11-25,18.5,8.4,12.6,0.0
2023-11-26,16.2,12.9,14.3,4.7
2023-11-27,13.5,5.4,9.1,0.0
2023-11-28,15.1,8.7,11.1,0.0
2023-11-29,19.5,6.7,11.9,0.0
2023-11-30,22.8,16.1,18.5,7.8
2023-12-01,21.3,18.1,19.8,2.6
2023-12-02,20.2,15.0,17.7,10.0
2023-12-03,21.3,9.7,15.3,0.0
2023-12-04,20.0,11.1,15.5,0.0
2023-12-05,20.2,8.3,13.2,0.0
2023-12-06,18.0,9.0,13.4,0.0
2023-12-07,21.3,8.4,13.3,0.0
2023-12-08,24.2,16.2,19.6,1.9
2023-12-09,25.7,20.7,22.4,4.6
2023-12-10,21.1,8.5,13.2,5.5
2023-12-11,16.4,2.3,8.4,0.0
2023-12-12,18.8,8.7,12.3,0.0
2023-12-13,14.8,10.6,12.6,0.0
2023-12-14,19.8,10.8,14.0,0.9
2023-12-15,20.3,14.1,16.6,0.2
2023-12-16,17.6,11.4,14.9,14.6
2023-12-17,17.5,5.3,11.3,0.0
2023-12-18,19.8,6.9,12.1,0.0
2023-12-19,17.2,6.8,11.8,0.0
2023-12-20,20.5,12.0,14.9,0.4
2023-12-21,21.4,13.9,16.6,0.3
2023-12-22,23.0,15.0,17.6,2.9
2023-12-23,22.7,15.7,18.3,0.9
2023-12-24,21.1,17.3,18.7,61.2
2023-12-25,18.0,8.2,12.7,0.0
2023-12-26,14.3,5.8,9.7,0.0
2023-12-27,17.5,7.3,11.4,0.0
2023-12-28,12.8,4.1,8.9,0.0
2023-12-29,12.1,2.8,7.5,0.0
2023-12-30,17.2,1.9,8.9,0.0
2023-12-31,21.9,6.0,12.4,0.0
2024-01-01,17.4,13.5,15.9,4.2
2024-01-02,14.8,5.5,10.1,0.5
2024-01-03,14.0,6.8,10.4,42.3
2024-01-04,14.8,4.9,9.5,0.0
2024-01-05,17.5,9.9,13.3,55.2
2024-01-06,16.3,5.5,10.4,0.0
2024-01-07,16.2,5.4,10.5,0.0
2024-01-08,24.2,11.0,16.4,17.6
2024-01-09,14.3,6.1,10.3,5.4
2024-01-10,20.2,3.1,9.5,0.0
2024-01-11,23.6,12.9,16.6,0.8
2024-01-12,20.7,9.3,15.9,1.5
2024-01-13,17.0,2.2,8.2,0.0
2024-01-14,14.0,4.2,8.7,0.0
2024-01-15,6.6,-1.2,1.0,2.9
2024-01-16,1.0,-7.2,-3.4,0.0
2024-01-17,9.1,-6.4,-0.9,0.0
2024-01-18,20.6,5.4,11.9,0.0
2024-01-19,16.1,6.5,9.9,0.0
2024-01-20,7.6,-0.8,3.5,0.0
2024-01-21,6.5,2.3,4.5,0.3
2024-01-22,18.8,5.1,13.5,36.7
2024-01-23,21.5,16.3,18.2,32.6
2024-01-24,20.1,16.3,18.1,87.7
2024-01-25,21.7,14.3,17.4,43.1
2024-01-26,19.8,10.5,14.4,1.6
2024-01-27,16.6,12.4,14.6,2.0
2024-01-28,15.8,5.3,9.8,0.0
2024-01-29,18.3,3.3,10.7,0.0
2024-01-30,20.4,8.0,12.8,0.0
2024-01-31,21.6,8.0,13.7,0.0
2024-02-01,21.6,9.8,15.1,0.0
2024-02-02,22.8,13.2,16.8,1.9
2024-02-03,21.5,14.9,17.6,28.0
2024-02-04,20.1,11.3,15.0,0.0
2024-02-05,18.6,11.8,14.2,0.0
2024-02-06,19.2,7.4,13.0,0.0
2024-02-07,21.2,7.9,14.1,0.0
2024-02-08,21.9,16.9,19.2,0.8
2024-02-09,24.7,16.8,19.9,0.6
2024-02-10,23.7,17.4,19.8,6.4
2024-02-11,22.7,18.8,20.3,2.9
2024-02-12,18.6,6.5,11.0,0.7
2024-02-13,17.1,5.2,10.6,0.0
2024-02-14,18.3,5.9,11.8,0.0
2024-02-15,22.1,12.1,16.5,0.5
2024-02-16,20.8,16.3,17.9,8.6
2024-02-17,18.8,7.5,11.9,0.2
2024-02-18,11.8,2.3,6.5,0.0
2024-02-19,16.9,4.0,8.9,0.0
2024-02-20,23.3,8.4,14.4,0.0
2024-02-21,24.5,14.0,18.0,0.0
2024-02-22,24.4,16.8,19.8,0.2
2024-02-23,22.5,14.5,18.5,0.0
2024-02-24,23.8,8.8,16.7,0.0
2024-02-25,24.7,12.5,17.8,0.0
2024-02-26,26.9,17.6,20.6,0.0
2024-02-27,27.1,19.7,22.4,0.0
2024-02-28,23.5,17.2,20.0,0.6
2024-02-29,15.9,10.2,12.1,3.3
2024-03-01,20.5,9.6,13.2,2.2
2024-03-02,21.9,11.9,16.4,0.1
2024-03-03,25.9,14.9,19.1,0.9
2024-03-04,25.5,18.7,21.1,2.4
2024-03-05,28.0,18.2,22.5,0.9
2024-03-06,25.7,16.9,20.0,0.7
2024-03-07,26.2,16.5,20.5,0.0
2024-03-08,27.6,20.2,22.3,9.0
2024-03-09,24.7,10.0,16.0,0.0
2024-03-10,19.0,8.3,13.4,0.0
2024-03-11,22.3,11.0,15.8,0.2
2024-03-12,24.4,12.7,17.8,0.0
2024-03-13,27.9,17.2,21.3,0.5
2024-03-14,27.6,20.4,23.5,0.6
2024-03-15,28.0,20.0,22.6,22.9
2024-03-16,24.7,19.3,21.0,3.0
2024-03-17,25.6,18.9,21.5,1.6
2024-03-18,22.6,14.0,17.7,13.4
2024-03-19,17.6,7.4,13.1,0.0
2024-03-20,20.3,10.2,15.2,0.6
2024-03-21,22.0,15.7,18.2,21.1
2024-03-22,24.3,15.8,19.5,17.6
2024-03-23,23.7,12.4,17.6,0.0
2024-03-24,23.7,14.9,18.9,0.3
2024-03-25,25.2,19.8,21.3,2.2
2024-03-26,21.8,10.8,15.7,0.5
2024-03-27,17.8,9.8,13.9,0.3
2024-03-28,22.8,9.0,15.6,0.1
2024-03-29,23.8,14.0,18.3,0.0
2024-03-30,25.6,15.5,20.0,0.0
2024-03-31,27.3,17.9,22.0,1.4
2024-04-01,28.3,21.3,24.1,0.0
2024-04-02,25.7,20.2,23.2,1.9
2024-04-03,23.4,11.0,17.3,0.0
2024-04-04,27.2,10.5,18.7,0.0
2024-04-05,29.5,14.5,20.7,0.0
2024-04-06,25.9,16.8,20.9,0.0
2024-04-07,27.2,20.2,23.2,2.2
2024-04-08,25.7,21.1,22.6,20.0
2024-04-09,27.2,21.8,23.6,20.1
2024-04-10,26.2,18.8,20.8,36.5
2024-04-11,25.4,14.7,19.4,0.0
2024-04-12,24.9,11.8,18.6,0.0
2024-04-13,26.3,14.1,19.5,0.0
2024-04-14,27.6,17.6,21.7,0.0
2024-04-15,26.7,19.4,22.5,0.1
2024-04-16,28.2,21.2,24.0,0.3
2024-04-17,28.2,21.9,24.7,0.1
2024-04-18,30.0,22.1,25.1,0.2
2024-04-19,28.4,21.5,24.3,3.8
2024-04-20,27.5,22.1,23.7,10.2
2024-04-21,23.3,13.0,17.5,12.9
2024-04-22,20.8,11.5,16.5,0.0
2024-04-23,25.2,12.9,18.3,0.0
2024-04-24,27.7,18.5,22.3,0.1
2024-04-25,28.0,19.5,23.3,1.2
2024-04-26,27.9,22.0,24.5,0.2
2024-04-27,28.5,22.5,25.1,2.0
2024-04-28,27.9,22.4,24.7,5.8
2024-04-29,29.7,19.6,22.9,76.2
2024-04-30,29.1,18.2,23.0,1.4
2024-05-01,25.7,20.7,22.9,22.3
2024-05-02,25.3,22.2,23.4,41.1
2024-05-03,26.1,20.7,23.3,29.4
2024-05-04,28.3,21.1,24.4,0.4
2024-05-05,26.1,21.6,23.5,17.2
2024-05-06,29.3,22.3,25.2,1.4
2024-05-07,31.0,24.3,26.8,2.3
2024-05-08,31.4,24.0,27.1,0.3
2024-05-09,30.6,24.2,27.0,0.5
2024-05-10,30.7,22.9,26.4,0.0
2024-05-11,28.7,20.8,24.1,0.3
2024-05-12,27.8,21.5,23.9,39.7
2024-05-13,29.3,22.3,25.4,12.0
2024-05-14,29.1,18.1,23.7,1.3
2024-05-15,30.8,18.3,24.2,0.0
2024-05-16,28.6,21.4,24.4,31.8
2024-05-17,25.7,16.8,21.6,2.7
2024-05-18,31.1,19.8,24.3,2.4
2024-05-19,30.8,20.0,25.7,0.0
2024-05-20,30.9,21.5,25.8,0.0
2024-05-21,31.3,24.8,27.6,0.7
2024-05-22,31.2,25.3,27.9,0.5
2024-05-23,31.6,25.2,27.8,0.2
2024-05-24,32.7,25.0,28.1,0.2
2024-05-25,33.3,25.5,28.7,0.0
2024-05-26,33.7,26.2,29.1,0.2
2024-05-27,34.9,24.8,29.1,0.1
2024-05-28,32.0,23.5,27.5,17.6
2024-05-29,30.0,22.4,24.7,5.6
2024-05-30,31.1,22.6,25.4,25.3
2024-05-31,28.9,21.5,24.1,36.6
2024-06-01,29.8,21.3,25.5,15.8
2024-06-02,31.1,23.4,26.1,1.5
2024-06-03,31.8,25.7,28.3,1.4
2024-06-04,32.5,22.7,27.9,3.1
2024-06-05,31.3,22.4,27.4,12.1
2024-06-06,32.5,23.0,27.5,0.0
2024-06-07,33.0,22.1,27.6,0.0
2024-06-08,32.7,23.1,28.1,0.0
2024-06-09,31.9,23.9,27.7,1.6
2024-06-10,31.8,23.9,27.5,1.1
2024-06-11,32.0,23.3,27.2,1.2
2024-06-12,31.8,23.5,26.7,3.2
2024-06-13,32.4,23.5,27.0,2.5
2024-06-14,33.7,23.0,28.3,0.0
2024-06-15,32.4,23.8,28.3,1.1
2024-06-16,33.3,24.1,28.5,0.9
2024-06-17,31.0,25.3,28.2,11.7
2024-06-18,31.5,25.3,28.0,1.3
