date,precip_mm_sum,soil_surface_moisture,soil_rootzone_moisture,ndvi,t2m_mean,t2m_max,t2m_min
2019-08-30,0.6110521105534009,5.2457184457898975,41.6345392136303,0.6267432899066957,31.1,31.1,19.1
2019-08-31,0.1177391677340888,5.582073101375497,41.022245475715266,0.6267432899066957,31.5,31.5,20.6
2019-09-01,0.92106799671819,5.918427756961096,40.409951737800235,0.6267432899066957,30.0,30.0,18.6
2019-09-02,1.8641287450212636,6.254782412546695,39.7976579998852,0.6267432899066957,30.6,30.6,18.6
2019-09-03,0.8946086312295792,6.041049192654145,39.328774905544186,0.6267432899066957,18.0,18.0,15.5
2019-09-04,0.0,5.827315972761595,38.85989181120317,0.6267432899066957,23.3,23.3,12.8
2019-09-05,0.0,5.613582752869045,38.39100871686215,0.6267432899066957,24.4,24.4,10.7
2019-09-06,0.1410030999136653,8.016849040983525,40.28696961973838,0.6267432899066957,25.3,25.3,13.0
2019-09-07,9.184599263576851,10.420115329098003,42.182930522614605,0.6267432899066957,25.0,25.0,15.9
2019-09-08,5.923563156351295,12.823381617212483,44.07889142549083,0.6267432899066957,22.5,22.5,14.6
2019-09-09,17.727560600614343,11.128609436040014,47.614568334422636,0.6267432899066957,21.6,21.6,13.6
2019-09-10,0.000801300154343,9.433837254867543,51.15024524335444,0.6267432899066957,20.9,20.9,9.2
2019-09-11,0.0180000470179968,7.739065073695073,54.685922152286246,0.6267432899066957,24.3,24.3,11.2
2019-09-12,0.2712246254179644,7.352777561734484,53.53057817478359,0.6267432899066957,24.9,24.9,15.1
2019-09-13,0.0479601401825563,6.9664900497738955,52.37523419728094,0.6267432899066957,24.7,24.7,12.9
2019-09-14,0.1590526680588442,6.580202537813307,51.219890219778286,0.5992007323620383,22.2,22.2,14.4
2019-09-15,0.011954564870214,6.704386817528642,50.09783812663907,0.5992007323620383,21.9,21.9,10.4
2019-09-16,0.0110869128442675,6.828571097243976,48.97578603349986,0.5992007323620383,26.2,26.2,12.3
2019-09-17,0.6219057797550773,6.952755376959311,47.85373394036064,0.5992007323620383,22.9,22.9,15.6
2019-09-18,0.1638282521704742,6.681037197331348,47.15373390208727,0.5992007323620383,17.3,17.3,8.3
2019-09-19,0.0,6.409319017703385,46.453733863813895,0.5992007323620383,17.3,17.3,6.9
2019-09-20,0.0,6.137600838075422,45.75373382554052,0.5992007323620383,16.1,16.1,6.1
2019-09-21,0.0,6.452623576371947,45.030029856859464,0.5992007323620383,18.1,18.1,4.6
2019-09-22,0.2819289412068314,6.767646314668472,44.30632588817841,0.5992007323620383,20.3,20.3,7.2
2019-09-23,4.331709440712265,7.082669052964996,43.58262191949735,0.5992007323620383,16.9,16.9,13.4
2019-09-24,0.9900159684777948,7.50057875453125,44.507497845319456,0.5992007323620383,20.4,20.4,12.4
2019-09-25,0.923408725297645,7.918488456097505,45.43237377114156,0.5992007323620383,21.2,21.2,13.1
2019-09-26,8.963524412534857,8.336398157663758,46.35724969696367,0.5992007323620383,20.7,20.7,12.6
2019-09-27,0.0158447660218085,7.7818852847513345,46.3684607593693,0.5992007323620383,22.3,22.3,9.4
2019-09-28,0.5746915797007676,7.22737241183891,46.379671821774934,0.5992007323620383,21.9,21.9,14.3
2019-09-29,0.0234758047628417,6.672859538926486,46.39088288418056,0.5992007323620383,21.2,21.2,13.8
2019-09-30,0.0079091585316734,7.550332960218155,46.71540669022389,0.5761716895526932,25.4,25.4,13.4
2019-10-01,0.0,8.427806381509823,47.03993049626722,0.5761716895526932,21.6,21.6,10.7
2019-10-02,0.9888452517708376,9.305279802801492,47.36445430231054,0.5761716895526932,23.9,23.9,13.4
2019-10-03,1.2489639849058154,9.450600788888966,49.48327112155741,0.5761716895526932,14.5,14.5,8.1
2019-10-04,0.0,9.595921774976441,51.60208794080428,0.5761716895526932,14.7,14.7,6.9
2019-10-05,0.4137532003095019,9.741242761063916,53.72090476005115,0.5761716895526932,14.5,14.5,7.5
2019-10-06,1.017441308312771,9.335665965427728,54.49917490904062,0.5761716895526932,13.4,13.4,7.5
2019-10-07,0.0,8.930089169791538,55.27744505803008,0.5761716895526932,11.7,11.7,5.3
2019-10-08,0.0,8.52451237415535,56.05571520701955,0.5761716895526932,13.5,13.5,3.4
2019-10-09,0.1596945984387588,8.408267079584105,56.10088727455311,0.5761716895526932,19.4,19.4,7.9
2019-10-10,3.69788969616165,8.29202178501286,56.14605934208666,0.5761716895526932,15.4,15.4,9.9
2019-10-11,2.4699623559911785,8.175776490441615,56.191231409620215,0.5761716895526932,17.8,17.8,8.4
2019-10-12,0.4886820917622629,7.880244652837226,55.36196577434364,0.5761716895526932,19.8,19.8,8.3
2019-10-13,0.9974157954276468,7.584712815232838,54.53270013906706,0.5761716895526932,21.7,21.7,9.7
2019-10-14,0.0138607297201166,7.289180977628449,53.70343450379048,0.5761716895526932,22.2,22.2,9.0
2019-10-15,0.2829653134156639,7.17034961518834,52.74000179326797,0.5761716895526932,22.7,22.7,10.2
2019-10-16,3.320685627862016,7.051518252748231,51.77656908274546,0.5051521557976384,20.8,20.8,9.5
2019-10-17,0.1342363855921392,6.932686890308122,50.81313637222295,0.5051521557976384,20.9,20.9,9.3
2019-10-18,0.0086200168695859,6.789663988321589,49.92000554146299,0.5051521557976384,20.8,20.8,9.6
2019-10-19,0.0949809349771696,6.646641086335057,49.02687471070304,0.5051521557976384,21.8,21.8,10.1
2019-10-20,0.5680927616899002,6.503618184348524,48.13374387994308,0.5051521557976384,23.4,23.4,11.9
2019-10-21,1.311537080912941,6.375019203178141,47.18403088768183,0.5051521557976384,24.1,24.1,13.6
2019-10-22,0.348254652566033,6.2464202220077585,46.23431789542058,0.5051521557976384,24.2,24.2,11.4
2019-10-23,0.7022124189477221,6.117821240837375,45.28460490315933,0.5051521557976384,24.6,24.6,11.3
2019-10-24,0.0,6.04043561956788,44.437940651328084,0.5051521557976384,22.8,22.8,10.5
2019-10-25,0.4019579347232806,5.963049998298386,43.591276399496834,0.5051521557976384,22.4,22.4,7.2
2019-10-26,0.0,5.885664377028891,42.74461214766559,0.5051521557976384,19.3,19.3,7.2
2019-10-27,0.0,6.418948017406176,42.5715216645101,0.5051521557976384,19.7,19.7,6.8
2019-10-28,0.310202668986579,6.952231657783461,42.39843118135461,0.5051521557976384,17.8,17.8,6.3
2019-10-29,3.324187330040059,7.485515298160746,42.22534069819912,0.5051521557976384,10.4,10.4,5.1
2019-10-30,0.5938130841640152,7.405454090486699,42.64060030470033,0.5051521557976384,9.1,9.1,3.1
2019-10-31,0.1590121601962451,7.325392882812651,43.055859911201544,0.5051521557976384,9.0,9.0,-0.1
2019-11-01,0.162813676007933,7.245331675138604,43.47111951770275,0.4820240784113863,9.4,9.4,1.0
2019-11-02,3.841744900735782,9.839426816816722,45.69208573668625,0.4820240784113863,11.7,11.7,4.0
2019-11-03,4.1063179880321,12.433521958494842,47.913051955669744,0.4820240784113863,16.5,16.5,9.6
2019-11-04,3.6480092102937554,15.02761710017296,50.13401817465324,0.4820240784113863,15.4,15.4,8.5
2019-11-05,4.645112712881194,14.45683818907561,56.18506888257034,0.4820240784113863,18.2,18.2,9.0
2019-11-06,8.626588163310924,13.88605927797826,62.23611959048745,0.4820240784113863,13.3,13.3,8.3
2019-11-07,0.6162250065133187,13.31528036688091,68.28717029840455,0.4820240784113863,13.2,13.2,7.4
2019-11-08,0.6043443207366418,13.779434558810546,71.41534170972025,0.4820240784113863,11.8,11.8,7.0
2019-11-09,1.8672327147283811,14.243588750740182,74.54351312103594,0.4820240784113863,15.2,15.2,7.9
2019-11-10,6.590899454286318,14.70774294266982,77.67168453235165,0.4820240784113863,9.9,9.9,6.4
2019-11-11,0.4913763351333045,14.577114084607663,79.64406276826196,0.4820240784113863,10.6,10.6,3.3
2019-11-12,6.453782162773165,14.446485226545509,81.61644100417226,0.4820240784113863,15.1,15.1,4.8
2019-11-13,9.584046139075948,14.315856368483352,83.58881924008257,0.4820240784113863,18.4,18.4,7.3
2019-11-14,4.080089637819828,14.185227510421196,85.56119747599288,0.4820240784113863,11.1,11.1,3.4
2019-11-15,2.142582833989529,14.054598652359042,87.53357571190318,0.4820240784113863,13.0,13.0,8.3
2019-11-16,3.104731460202822,13.923969794296886,89.5059539478135,0.4820240784113863,16.6,16.6,10.6
2019-11-17,1.561421618318917,14.431694417279726,89.91107222564247,0.5063725750704482,15.8,15.8,9.9
2019-11-18,1.1225852996949084,14.939419040262564,90.31619050347146,0.5063725750704482,14.7,14.7,6.8
2019-11-19,1.12156377816334,15.447143663245404,90.72130878130044,0.5063725750704482,14.0,14.0,6.3
2019-11-20,5.316409540533692,15.167433289945041,92.24869258709334,0.5063725750704482,10.8,10.8,7.7
2019-11-21,0.0584430135472766,14.887722916644679,93.77607639288625,0.5063725750704482,13.2,13.2,9.1
2019-11-22,1.3516982451480175,14.608012543344316,95.30346019867916,0.5063725750704482,10.9,10.9,4.2
2019-11-23,0.0062822820120019,14.453296774618513,95.25306850119459,0.5063725750704482,8.6,8.6,3.3
2019-11-24,0.0985171253875122,14.298581005892713,95.20267680371,0.5063725750704482,10.3,10.3,3.6
2019-11-25,0.0,14.14386523716691,95.15228510622543,0.5063725750704482,9.4,9.4,3.1
2019-11-26,0.0,15.128602842034168,95.79184914180209,0.5063725750704482,10.7,10.7,4.8
2019-11-27,6.805667755166071,16.113340446901425,96.43141317737874,0.5063725750704482,9.4,9.4,5.1
2019-11-28,1.009162700214527,17.09807805176868,97.0709772129554,0.5063725750704482,12.7,12.7,6.5
2019-11-29,0.0568682272503406,17.059223459931648,98.20399998782993,0.5063725750704482,12.3,12.3,6.1
2019-11-30,0.3385045967622097,17.02036886809461,99.33702276270446,0.5063725750704482,6.3,6.3,-2.6
2019-12-01,0.9912573888887054,16.981514276257577,100.470045537579,0.5063725750704482,4.1,4.1,-4.4
2019-12-02,9.514268701798022,16.73989552519859,101.44369458846084,0.5063725750704482,1.2,1.2,-1.8
2019-12-03,0.7495662907811645,16.498276774139608,102.41734363934269,0.5046723691396401,4.2,4.2,-2.6
2019-12-04,0.0,16.25665802308062,103.39099269022454,0.5046723691396401,0.8,0.8,-3.8
2019-12-05,0.0,16.232040945373207,103.56217810985622,0.5046723691396401,2.9,2.9,-3.2
2019-12-06,0.0,16.20742386766579,103.73336352948792,0.5046723691396401,1.8,1.8,-1.2
2019-12-07,0.2878461263147726,16.182806789958374,103.9045489491196,0.5046723691396401,6.1,6.1,0.4
2019-12-08,0.0318893855840859,16.23582273855411,103.95696895411614,0.5046723691396401,6.6,6.6,0.9
2019-12-09,0.001854118820861,16.28883868714985,104.00938895911267,0.5046723691396401,9.6,9.6,4.1
2019-12-10,0.0,16.341854635745584,104.0618089641092,0.5046723691396401,6.6,6.6,2.8
2019-12-11,0.0,16.80922261747544,104.82132854856509,0.5046723691396401,5.2,5.2,-0.6
2019-12-12,0.0,17.276590599205303,105.580848133021,0.5046723691396401,4.2,4.2,0.6
2019-12-13,2.019266923016128,17.74395858093516,106.34036771747688,0.5046723691396401,4.5,4.5,1.5
2019-12-14,1.7911454891665688,18.26765630532414,107.5404861388756,0.5046723691396401,6.9,6.9,2.4
2019-12-15,0.5513924721762974,18.79135402971312,108.7406045602743,0.5046723691396401,8.6,8.6,2.2
2019-12-16,0.2730350872360592,19.3150517541021,109.94072298167302,0.5046723691396401,13.2,13.2,2.8
2019-12-17,2.2450409979037285,,,0.5046723691396401,14.7,14.7,8.8
2019-12-18,0.8561524285090961,,,0.5046723691396401,14.5,14.5,7.3
2019-12-19,1.8192371049552871,20.886144927269036,113.54107824586914,0.4738738784767161,11.3,11.3,5.3
2019-12-20,0.6905834370589843,21.409842651658018,114.74119666726786,0.4738738784767161,11.3,11.3,4.1
2019-12-21,14.268099853948154,21.933540376047,115.94131508866657,0.4738738784767161,12.1,12.1,10.0
2019-12-22,8.414046875936156,22.457238100435976,117.14143351006528,0.4738738784767161,10.6,10.6,4.0
2019-12-23,3.917379988401376,21.893453590642064,118.80342700576516,0.4738738784767161,7.9,7.9,5.7
2019-12-24,1.767591876025205,21.329669080848152,120.46542050146505,0.4738738784767161,9.0,9.0,3.0
2019-12-25,0.0244844483271629,20.76588457105424,122.12741399716492,0.4738738784767161,8.1,8.1,4.6
2019-12-26,0.0,20.202100061260328,123.7894074928648,0.4738738784767161,7.2,7.2,0.6
2019-12-27,0.1171399628640693,19.638315551466416,125.45140098856469,0.4738738784767161,6.1,6.1,-0.2
2019-12-28,0.1020979681615371,19.074531041672504,127.11339448426456,0.4738738784767161,4.2,4.2,-0.4
2019-12-29,0.0,18.85050586278331,125.72341911480525,0.4738738784767161,2.1,2.1,-4.5
2019-12-30,0.0,18.626480683894123,124.33344374534595,0.4738738784767161,1.5,1.5,-5.7
2019-12-31,0.061858199892012,18.40245550500493,122.94346837588664,0.4738738784767161,4.2,4.2,-3.0
2020-01-01,0.0073905878176354,18.371128429448117,121.68534820218896,0.4640088915763666,5.9,5.9,-3.5
2020-01-02,0.0177583428074717,18.339801353891303,120.42722802849127,0.4640088915763666,4.4,4.4,-4.8
2020-01-03,0.0009555218087839,18.30847427833449,119.1691078547936,0.4640088915763666,-0.0,-0.0,-3.5
2020-01-04,0.563340349893253,18.22849799311097,118.65092733959486,0.4640088915763666,5.2,5.2,-2.7
2020-01-05,0.0,18.14852170788745,118.13274682439614,0.4640088915763666,3.9,3.9,-2.7
2020-01-06,0.0,18.06854542266393,117.6145663091974,0.4640088915763666,2.3,2.3,-5.3
2020-01-07,0.0,17.887339922419372,116.8587557883858,0.4640088915763666,3.0,3.0,-5.6
2020-01-08,0.0,17.70613442217481,116.10294526757423,0.4640088915763666,2.3,2.3,-5.9
2020-01-09,0.0034562651956189,17.52492892193025,115.34713474676263,0.4640088915763666,3.6,3.6,-3.6
2020-01-10,0.0,17.40767217510475,114.49809635169972,0.4640088915763666,4.3,4.3,-3.8
2020-01-11,0.0,17.290415428279246,113.6490579566368,0.4640088915763666,7.0,7.0,-2.9
2020-01-12,0.0,17.173158681453746,112.80001956157388,0.4640088915763666,4.9,4.9,-3.8
2020-01-13,0.0559915384094403,17.066569452144893,112.03139144790818,0.4640088915763666,0.3,0.3,-3.0
2020-01-14,0.0054404026924601,16.95998022283604,111.26276333424248,0.4640088915763666,-0.1,-0.1,-3.2
2020-01-15,0.0,16.85339099352719,110.49413522057678,0.4640088915763666,0.3,0.3,-2.3
2020-01-16,0.0,17.04373420276222,110.26952130705519,0.4640088915763666,0.5,0.5,-2.0
2020-01-17,0.0017392677116961,17.234077411997248,110.04490739353358,0.4457526029675715,-0.8,-0.8,-2.4
2020-01-18,0.0725126502950344,17.42442062123228,109.82029348001198,0.4457526029675715,1.1,1.1,-2.6
2020-01-19,0.0637500230709561,17.19894941000023,109.74035807953523,0.4457526029675715,0.4,0.4,-2.9
2020-01-20,0.0,16.973478198768174,109.66042267905846,0.4457526029675715,3.3,3.3,-1.7
2020-01-21,0.0,16.748006987536122,109.5804872785817,0.4457526029675715,1.6,1.6,-3.6
2020-01-22,0.00225342554417,16.73713646398835,109.0221029757466,0.4457526029675715,2.1,2.1,-3.7
2020-01-23,0.0,16.72626594044058,108.4637186729115,0.4457526029675715,4.8,4.8,-3.6
2020-01-24,0.0,16.715395416892807,107.9053343700764,0.4457526029675715,3.7,3.7,-5.1
2020-01-25,0.0579717240704559,17.472743823801803,107.98813768048866,0.4457526029675715,1.9,1.9,-5.3
2020-01-26,0.0387605416534405,18.2300922307108,108.07094099090094,0.4457526029675715,1.6,1.6,-2.6
2020-01-27,0.4788184746387798,18.987440637619795,108.1537443013132,0.4457526029675715,3.5,3.5,-1.4
2020-01-28,8.703765666803681,18.614174716277866,110.19420522677017,0.4457526029675715,5.9,5.9,-0.0
2020-01-29,2.6635026918872846,18.240908794935933,112.23466615222715,0.4457526029675715,4.4,4.4,-0.7
2020-01-30,0.1467670183207453,17.867642873594004,114.27512707768412,0.4457526029675715,6.4,6.4,0.1
2020-01-31,3.176167446744373,18.355322736843487,114.77540201268955,0.4457526029675715,10.8,10.8,1.3
2020-02-01,0.2265900308552661,18.84300260009297,115.275676947695,0.4457526029675715,13.7,13.7,3.2
2020-02-02,1.688729075478781,19.330682463342452,115.77595188270044,0.4385179188407387,13.4,13.4,8.3
2020-02-03,3.99941610261374,19.431848292583176,118.0353791362338,0.4385179188407387,11.5,11.5,6.2
2020-02-04,8.062692665969797,19.533014121823896,120.29480638976715,0.4385179188407387,8.8,8.8,3.7
2020-02-05,0.2149782863171394,19.63417995106462,122.5542336433005,0.4385179188407387,7.8,7.8,-1.4
2020-02-06,0.0597407105275765,19.45027173314523,122.42413632495322,0.4385179188407387,4.8,4.8,-2.4
2020-02-07,0.0976105141045996,19.266363515225834,122.29403900660596,0.4385179188407387,8.0,8.0,-0.2
2020-02-08,0.0,19.08245529730644,122.16394168825867,0.4385179188407387,3.7,3.7,-2.8
2020-02-09,0.0047411043660094,,,0.4385179188407387,8.3,8.3,-3.3
2020-02-10,4.215527794407336,,,0.4385179188407387,14.2,14.2,3.2
2020-02-11,0.6288180095102955,,,0.4385179188407387,10.1,10.1,3.7
2020-02-12,0.0358209975545517,,,0.4385179188407387,7.9,7.9,1.6
2020-02-13,1.256963794194909,,,0.4385179188407387,8.1,8.1,0.1
2020-02-14,5.4480182247766855,17.979005989790082,121.38335777817503,0.4385179188407387,10.2,10.2,2.9
2020-02-15,0.0,17.795097771870687,121.25326045982774,0.4385179188407387,8.9,8.9,0.5
2020-02-16,0.2403030067911409,17.61118955395129,121.12316314148048,0.4385179188407387,10.4,10.4,0.4
2020-02-17,0.0397467312691862,17.4272813360319,120.9930658231332,0.4385179188407387,13.1,13.1,4.1
2020-02-18,0.0,17.472985940849405,119.75796402466547,0.4474644442759011,11.4,11.4,2.3
2020-02-19,0.0407812186219155,17.518690545666907,118.52286222619776,0.4474644442759011,10.1,10.1,-1.5
2020-02-20,0.0005082363993762,17.564395150484412,117.28776042773003,0.4474644442759011,8.7,8.7,-0.7
2020-02-21,0.0094443287740147,17.383380267799847,116.53060698250655,0.4474644442759011,8.4,8.4,-1.3
2020-02-22,0.647048986320828,17.20236538511528,115.77345353728307,0.4474644442759011,9.0,9.0,-2.7
2020-02-23,2.093205882340727,17.021350502430714,115.0163000920596,0.4474644442759011,12.3,12.3,3.3
2020-02-24,0.3032385873442473,17.530727790813433,114.84185961535265,0.4474644442759011,14.8,14.8,4.4
2020-02-25,0.4277166007553624,18.040105079196152,114.66741913864568,0.4474644442759011,15.5,15.5,3.2
2020-02-26,2.4535978714512265,18.54948236757887,114.49297866193874,0.4474644442759011,8.9,8.9,2.5
2020-02-27,1.0585977829302728,18.759142390540674,114.89030346529886,0.4474644442759011,8.0,8.0,2.2
2020-02-28,2.5630272368318665,18.968802413502477,115.28762826865896,0.4474644442759011,7.3,7.3,0.4
2020-02-29,0.3157735659670961,19.17846243646428,115.68495307201908,0.4474644442759011,9.0,9.0,-3.1
2020-03-01,2.705187397138503,19.66570107338506,118.12832286257904,0.4474644442759011,13.8,13.8,4.8
2020-03-02,6.386427418166093,20.152939710305837,120.57169265313898,0.4474644442759011,13.3,13.3,7.7
2020-03-03,15.7712335493073,20.640178347226616,123.01506244369894,0.4474644442759011,13.7,13.7,6.7
2020-03-04,0.9748681720616854,20.726483681175623,124.62580132670915,0.4474644442759011,6.7,6.7,0.7
2020-03-05,0.01494570627379,20.812789015124626,126.23654020971937,0.4902135397969997,9.7,9.7,-1.7
2020-03-06,0.1246698210432051,20.899094349073632,127.84727909272958,0.4902135397969997,6.7,6.7,3.1
2020-03-07,0.334770215165767,20.265353165068532,128.17626501025694,0.4902135397969997,10.4,10.4,3.4
2020-03-08,0.0021394900849043,19.631611981063436,128.5052509277843,0.4902135397969997,8.7,8.7,1.1
2020-03-09,0.0560216202250855,18.997870797058336,128.83423684531166,0.4902135397969997,10.2,10.2,-1.7
2020-03-10,0.0070445516721105,18.810458043610446,127.96638629256375,0.4902135397969997,12.9,12.9,-1.1
2020-03-11,0.8486056507022753,18.62304529016256,127.09853573981583,0.4902135397969997,14.4,14.4,5.4
2020-03-12,0.09959935308961,18.435632536714667,126.23068518706792,0.4902135397969997,19.3,19.3,7.8
2020-03-13,0.2775461424294861,18.01704675974585,125.1357615707575,0.4902135397969997,13.5,13.5,4.5
2020-03-14,0.0,17.598460982777034,124.04083795444707,0.4902135397969997,11.5,11.5,1.7
2020-03-15,0.0,17.179875205808216,122.94591433813665,0.4902135397969997,8.3,8.3,-0.9
2020-03-16,0.0,16.723329954008495,121.15212102438112,0.4902135397969997,11.2,11.2,-0.9
2020-03-17,0.0490859711597569,16.266784702208774,119.35832771062557,0.4902135397969997,14.4,14.4,-2.3
2020-03-18,0.0023630231021282,15.810239450409052,117.56453439687004,0.4902135397969997,17.3,17.3,0.8
2020-03-19,0.0011258771138381,16.008256556583405,115.701182858813,0.4902135397969997,18.3,18.3,2.7
2020-03-20,0.0083261662140426,16.206273662757756,113.83783132075597,0.4902135397969997,19.0,19.0,3.1
2020-03-21,0.0467478989864287,16.404290768932107,111.97447978269892,0.5019061844585262,16.2,16.2,4.0
2020-03-22,0.0,16.423254721178544,111.03981406103243,0.5019061844585262,6.5,6.5,-1.7
2020-03-23,0.0,16.442218673424982,110.10514833936593,0.5019061844585262,1.2,1.2,-3.9
2020-03-24,0.0,16.46118262567142,109.17048261769943,0.5019061844585262,6.4,6.4,-0.4
2020-03-25,0.5664733776354297,15.785909926870195,108.00751794999351,0.5019061844585262,5.3,5.3,-0.1
2020-03-26,5.269000388016462,15.110637228068969,106.8445532822876,0.5019061844585262,13.3,13.3,0.7
2020-03-27,0.007932165997234,14.435364529267744,105.68158861458168,0.5019061844585262,16.0,16.0,3.5
2020-03-28,0.0489170057100671,14.330474443315287,104.00614783467455,0.5019061844585262,17.3,17.3,3.1
2020-03-29,0.0045977246382908,14.225584357362832,102.33070705476742,0.5019061844585262,16.9,16.9,1.9
2020-03-30,0.0449366305220659,14.120694271410375,100.65526627486028,0.5019061844585262,6.6,6.6,0.2
2020-03-31,0.0191978246950002,13.800791753805806,99.15375953747808,0.5019061844585262,7.2,7.2,-1.6
2020-04-01,0.298664047250716,13.480889236201234,97.65225280009588,0.5019061844585262,8.3,8.3,-2.5
2020-04-02,0.1981380759993548,13.160986718596664,96.15074606271368,0.5019061844585262,10.5,10.5,-1.9
2020-04-03,0.3835826311476437,12.812490044596302,94.36697298688621,0.5019061844585262,14.4,14.4,-2.1
2020-04-04,0.0681157004365351,12.46399337059594,92.58319991105874,0.5019061844585262,15.4,15.4,2.4
2020-04-05,0.0592786650732247,12.115496696595578,90.79942683523127,0.5019061844585262,17.5,17.5,6.2
2020-04-06,0.0052872653651008,11.66074433260658,88.7974607390677,0.5779983252801564,16.9,16.9,4.1
2020-04-07,0.3107301885336128,11.205991968617582,86.79549464290412,0.5779983252801564,17.8,17.8,2.3
2020-04-08,0.0365409308313208,10.751239604628584,84.79352854674055,0.5779983252801564,19.8,19.8,2.5
2020-04-09,0.078561335757448,10.588807980850767,82.70104410456555,0.5779983252801564,21.0,21.0,4.2
2020-04-10,0.3331501496392334,10.426376357072948,80.60855966239056,0.5779983252801564,20.4,20.4,7.3
2020-04-11,0.0,10.263944733295132,78.51607522021557,0.5779983252801564,19.5,19.5,4.5
2020-04-12,0.0,10.50933287807358,77.63064378735992,0.5779983252801564,20.9,20.9,5.5
2020-04-13,0.3623487265694649,10.754721022852031,76.74521235450428,0.5779983252801564,22.1,22.1,11.6
2020-04-14,3.919135618593523,11.00010916763048,75.85978092164862,0.5779983252801564,12.3,12.3,3.4
2020-04-15,0.0008708855334857,10.402598191189057,74.32358926547593,0.5779983252801564,12.8,12.8,-0.2
2020-04-16,0.0,9.805087214747635,72.78739760930324,0.5779983252801564,19.0,19.0,3.4
2020-04-17,0.0702104502582455,9.207576238306212,71.25120595313055,0.5779983252801564,24.2,24.2,7.3
2020-04-18,0.1283457478109803,9.060478726586318,69.79540548832645,0.5779983252801564,22.0,22.0,9.8
2020-04-19,0.6806406304747122,8.913381214866423,68.33960502352235,0.5779983252801564,21.5,21.5,10.0
2020-04-20,0.0495008053446657,8.766283703146529,66.88380455871825,0.5779983252801564,16.4,16.4,6.7
2020-04-21,2.167674198689979,8.502786507145274,65.22356464216918,0.5779983252801564,18.6,18.6,5.8
2020-04-22,0.0829757557311869,8.23928931114402,63.563324725620106,0.6238479874151165,18.0,18.0,5.4
2020-04-23,0.0,7.975792115142765,61.90308480907103,0.6238479874151165,19.6,19.6,8.0
2020-04-24,0.0498550723995368,7.739664969370959,60.2990982118047,0.6238479874151165,21.1,21.1,5.0
2020-04-25,3.5560230045490138,7.503537823599154,58.69511161453836,0.6238479874151165,22.0,22.0,8.1
2020-04-26,0.0,7.267410677827348,57.09112501727203,0.6238479874151165,18.0,18.0,4.5
2020-04-27,0.0,7.828357219071956,56.23107066311994,0.6238479874151165,19.7,19.7,3.7
2020-04-28,0.0719406136895592,8.389303760316563,55.37101630896784,0.6238479874151165,23.0,23.0,10.1
2020-04-29,4.162592038366619,8.950250301561171,54.51096195481575,0.6238479874151165,20.8,20.8,12.2
2020-04-30,0.5065293121207093,9.008314619764489,55.39681088546364,0.6238479874151165,21.5,21.5,11.4
2020-05-01,2.60236574451309,9.066378937967807,56.28265981611152,0.6238479874151165,17.1,17.1,9.3
2020-05-02,3.1037468438620817,9.124443256171125,57.16850874675941,0.6238479874151165,19.7,19.7,9.5
