date,precip_mm_sum
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,0.6850070847880363
2019-01-04,2.775396781548133
2019-01-05,0.0
2019-01-06,0.0
2019-01-07,0.029456758996383357
2019-01-08,0.02472011825283442
2019-01-09,0.0
2019-01-10,0.0
2019-01-11,0.0
2019-01-12,3.5438008546341275
2019-01-13,0.0
2019-01-14,0.0
2019-01-15,0.021056421992026182
2019-01-16,0.03235854689878116
2019-01-17,0.809303112678762
2019-01-18,0.0
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,0.0
2019-01-22,6.114177064140015
2019-01-23,0.0
2019-01-24,0.0
2019-01-25,0.0
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,0.0
2019-01-29,0.0
2019-01-30,9.243205996426838
2019-01-31,2.659034260252672
2019-02-01,1.3084685639579468
2019-02-02,0.024616671960821578
2019-02-03,4.654228926239371
2019-02-04,0.0
2019-02-05,0.15621399853896611
2019-02-06,0.0
2019-02-07,0.7206890065585668
2019-02-08,1.0481145774373626
2019-02-09,5.3513755079900855
2019-02-10,0.29175812119269345
2019-02-11,3.154157404894485
2019-02-12,0.2755392359172306
2019-02-13,0.0
2019-02-14,6.169679910929135
2019-02-15,0.0
2019-02-16,7.102975462742592
2019-02-17,0.024630637373820624
2019-02-18,0.0
2019-02-19,1.425938237469722
2019-02-20,1.5588065057153555
2019-02-21,17.509118979163784
2019-02-22,0.0
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,0.0
2019-02-26,0.0
2019-02-27,0.0
2019-02-28,3.889292623968619
2019-03-01,0.48106888759997074
2019-03-02,4.42019308985424
2019-03-03,1.6797188822608071
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,0.0
2019-03-07,0.0
2019-03-08,1.2818647011854578
2019-03-09,0.0
2019-03-10,9.157139430860715
2019-03-11,9.335683723788387
2019-03-12,0.820239118102605
2019-03-13,0.0
2019-03-14,0.0
2019-03-15,0.0
2019-03-16,0.35901014020180166
2019-03-17,2.316154469059824
2019-03-18,0.0654362774815386
2019-03-19,0.0
2019-03-20,0.0
2019-03-21,0.0
2019-03-22,0.0
2019-03-23,0.0
2019-03-24,0.03311679521483899
2019-03-25,6.088400433628358
2019-03-26,0.0
2019-03-27,0.029959309392709174
2019-03-28,0.0
2019-03-29,1.9407548093038298
2019-03-30,6.176986870925081
2019-03-31,0.0
2019-04-01,0.0
2019-04-02,0.0
2019-04-03,0.0
2019-04-04,6.673111571332489
2019-04-05,0.0
2019-04-06,0.0
2019-04-07,1.027394355940849
2019-04-08,1.589311530722267
2019-04-09,2.164202596996974
2019-04-10,0.0
2019-04-11,3.212037547942131
2019-04-12,0.0
2019-04-13,0.7616683539678776
2019-04-14,0.0
2019-04-15,0.6306569133164089
2019-04-16,0.0
2019-04-17,3.9111055606592586
2019-04-18,1.4653157783105306
2019-04-19,0.0
2019-04-20,0.0
2019-04-21,0.9790174532048177
2019-04-22,6.380704675103219
2019-04-23,1.1972000490630443
2019-04-24,1.1665037009883559
2019-04-25,0.23550905942940098
2019-04-26,0.0
2019-04-27,0.0
2019-04-28,0.0
2019-04-29,6.556424749976838
2019-04-30,16.530809964576946
2019-05-01,0.0
2019-05-02,0.0
2019-05-03,0.0
2019-05-04,0.0
2019-05-05,0.05030823687969877
2019-05-06,0.788990672621482
2019-05-07,0.0
2019-05-08,0.0
2019-05-09,0.0
2019-05-10,2.9012988402984976
2019-05-11,0.16194346069348578
2019-05-12,0.0
2019-05-13,0.0
2019-05-14,0.0
2019-05-15,0.0
2019-05-16,0.0
2019-05-17,0.0
2019-05-18,0.0
2019-05-19,0.0
2019-05-20,0.005048052834298059
2019-05-21,0.23551759124092625
2019-05-22,1.675599032914054
2019-05-23,9.22709575497306
2019-05-24,7.312238429585067
2019-05-25,17.58184692151202
2019-05-26,10.843576988506104
2019-05-27,2.871313430681852
2019-05-28,17.179609401778347
2019-05-29,4.604851459901522
2019-05-30,0.9245224027138288
2019-05-31,0.0
2019-06-01,1.7031281505826736
2019-06-02,0.0
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,0.16483450512151343
2019-06-06,0.0
2019-06-07,0.0
2019-06-08,0.0
2019-06-09,0.6415250127792544
2019-06-10,0.0
2019-06-11,1.4227961755939749
2019-06-12,0.015708699439223043
2019-06-13,0.07181786207233345
2019-06-14,0.07666919541839921
2019-06-15,0.05559033077166985
2019-06-16,0.0
2019-06-17,0.0
2019-06-18,0.0
2019-06-19,0.0
2019-06-20,0.0
2019-06-21,3.536888530549221
2019-06-22,0.0
2019-06-23,0.0
2019-06-24,0.08370003776003795
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,0.10670310834522728
2019-06-28,0.0
2019-06-29,0.24293747297702806
2019-06-30,0.0
2019-07-01,0.0
2019-07-02,0.0
2019-07-03,0.0
2019-07-04,0.0
2019-07-05,0.0
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,1.5902244946422452
2019-07-09,4.03438966916256
2019-07-10,12.151819249201372
2019-07-11,1.6276701884989546
2019-07-12,0.0
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,0.4465741715739314
2019-07-16,0.7518520431204411
2019-07-17,0.0
2019-07-18,0.6329413593750625
2019-07-19,0.0
2019-07-20,0.0
2019-07-21,0.19871040947801383
2019-07-22,0.0
2019-07-23,0.0
2019-07-24,1.464561981992663
2019-07-25,0.0
2019-07-26,0.09124238357919429
2019-07-27,0.0
2019-07-28,0.7429837515544454
2019-07-29,2.3008348576309925
2019-07-30,0.6823558315246987
2019-07-31,2.8913327897342023
2019-08-01,3.98240328934118
2019-08-02,0.4412847142878964
2019-08-03,0.0
2019-08-04,10.07899224661721
2019-08-05,0.0
2019-08-06,0.0
2019-08-07,0.32707602568112343
2019-08-08,0.0
2019-08-09,0.0
2019-08-10,0.0
2019-08-11,0.0
2019-08-12,0.0
2019-08-13,0.0
2019-08-14,0.014060563783689311
2019-08-15,0.0
2019-08-16,14.681280577999493
2019-08-17,1.7030929759770685
2019-08-18,2.032764266857266
2019-08-19,1.6468451162281936
2019-08-20,4.210990086027944
2019-08-21,0.0
2019-08-22,1.4789976083259924
2019-08-23,0.03621855422007783
2019-08-24,0.0
2019-08-25,0.0
2019-08-26,0.0
2019-08-27,0.0
2019-08-28,0.0
2019-08-29,1.1472519310335585
2019-08-30,0.8424180883980671
2019-08-31,0.0
2019-09-01,0.07253696118956966
2019-09-02,0.12213855740759365
2019-09-03,0.0
2019-09-04,0.36989968837370546
2019-09-05,0.39070091753161185
2019-09-06,0.0
2019-09-07,2.384878404771779
2019-09-08,13.11736025739141
2019-09-09,5.102212718978121
2019-09-10,13.482088685674679
2019-09-11,1.2125941599371513
2019-09-12,0.0
2019-09-13,0.0
2019-09-14,0.0
2019-09-15,0.0
2019-09-16,0.47393123665093884
2019-09-17,0.0
2019-09-18,9.998958829434198
2019-09-19,0.2664332718380291
2019-09-20,0.4357702412599244
2019-09-21,1.8846607646936564
2019-09-22,4.1695167188139735
2019-09-23,10.18545053809396
2019-09-24,14.786179442675696
2019-09-25,24.998574649203697
2019-09-26,12.523499157958275
2019-09-27,18.24932005312252
2019-09-28,1.039883897012001
2019-09-29,4.240229656398673
2019-09-30,3.230597862734012
2019-10-01,21.47811793788415
2019-10-02,13.798246465641533
2019-10-03,7.60562230671443
2019-10-04,29.975343615743174
2019-10-05,16.546571929904875
2019-10-06,12.13179323615392
2019-10-07,0.1555732880962161
2019-10-08,0.0
2019-10-09,8.058950569462143
2019-10-10,3.2058725119589733
2019-10-11,1.2320439080120398
2019-10-12,1.8245351734640953
2019-10-13,0.0
2019-10-14,21.576841031211984
2019-10-15,0.0
2019-10-16,0.6733988197838954
2019-10-17,0.0
2019-10-18,0.0
2019-10-19,0.0
2019-10-20,0.0
2019-10-21,19.166881622992555
2019-10-22,3.007289043447332
2019-10-23,2.183482640715047
2019-10-24,7.027500415728949
2019-10-25,12.009606565349621
2019-10-26,7.893591747380592
2019-10-27,0.0
2019-10-28,0.0
2019-10-29,2.2943342465799508
2019-10-30,1.8717210496590737
2019-10-31,0.0
2019-11-01,4.342588747747809
2019-11-02,14.510368800351475
2019-11-03,0.0
2019-11-04,0.0
2019-11-05,0.0
2019-11-06,0.0
2019-11-07,0.2965005914226934
2019-11-08,0.0
2019-11-09,0.0
2019-11-10,19.416366857274582
2019-11-11,11.216727605910227
2019-11-12,19.67135152806549
2019-11-13,9.991030248398088
2019-11-14,11.006111392709041
2019-11-15,3.876399725300912
2019-11-16,0.0
2019-11-17,27.87753747483348
2019-11-18,0.0
2019-11-19,0.5899131356850782
2019-11-20,0.5522301650374921
2019-11-21,0.0
2019-11-22,0.0
2019-11-23,0.0
2019-11-24,0.0
2019-11-25,0.0
2019-11-26,0.4264501664225161
2019-11-27,0.0
2019-11-28,0.0
2019-11-29,0.0
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,0.0
2019-12-05,0.0
2019-12-06,15.378290443273565
2019-12-07,0.0
2019-12-08,0.0
2019-12-09,0.0
2019-12-10,0.0
2019-12-11,0.0
2019-12-12,0.0
2019-12-13,0.0
2019-12-14,0.0
2019-12-15,0.0
2019-12-16,11.937471952532224
2019-12-17,0.0
2019-12-18,0.0
2019-12-19,0.0
2019-12-20,0.0
2019-12-21,0.0
2019-12-22,0.9789044254066163
2019-12-23,0.0
2019-12-24,21.634172737917904
2019-12-25,23.126620693520923
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,0.0
2019-12-31,0.0
2020-01-01,0.0
2020-01-02,6.577935010180257
2020-01-03,1.3434862396240976
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,0.032373974284004854
2020-01-07,1.0475024290338568
2020-01-08,0.0
2020-01-09,1.6813552318034308
2020-01-10,0.025195848104166314
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.4171017607846997
2020-01-14,1.6074174668237997
2020-01-15,6.5173874572870645
2020-01-16,6.024931987095687
2020-01-17,0.0
2020-01-18,0.0
2020-01-19,0.15171607894607483
2020-01-20,3.636217212528295
2020-01-21,1.5974348073070268
2020-01-22,5.263762888858662
2020-01-23,0.031312431139899975
2020-01-24,0.0
2020-01-25,0.5359245164040503
2020-01-26,19.96643786648307
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.023928749620560116
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,5.1182751918603495
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0344372362598389
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,1.3827294545870241
2020-02-12,0.7480603105061561
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.029908874418033558
2020-02-17,0.0
2020-02-18,2.806752118645164
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,3.6235954932982475
2020-02-25,5.1636566104346135
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.5148315337210554
2020-03-01,2.778574102606391
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.29796174339076575
2020-03-09,10.611408378538616
2020-03-10,0.0
2020-03-11,9.082557698205113
2020-03-12,0.0
2020-03-13,0.0
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,3.7903348985279224
2020-03-21,0.13692345831573338
2020-03-22,0.0
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-28,0.0
2020-03-29,0.4307369022687245
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,5.94457064900827
2020-04-02,0.0
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,3.6512147104422974
2020-04-07,2.5413703715379516
2020-04-08,3.356532555483387
2020-04-09,0.0
2020-04-10,0.047398812100966525
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,0.0
2020-04-14,3.0009334558353657
2020-04-15,0.3209264801441025
2020-04-16,0.0
2020-04-17,0.0
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,2.297576802525763
2020-04-23,0.5517788761459749
2020-04-24,0.0
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,0.28771384395989347
2020-04-30,4.602186595449065
2020-05-01,0.0
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,6.508369294491768
2020-05-07,0.0
2020-05-08,0.0
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,21.46681814832235
2020-05-22,1.802712711415645
2020-05-23,7.321051999660812
2020-05-24,0.040042586151654604
2020-05-25,4.874530153401866
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,0.5233155183538383
2020-05-29,15.493199987748879
2020-05-30,1.6380646877755385
2020-05-31,0.0
2020-06-01,0.07539907422295389
2020-06-02,0.16934884287146093
2020-06-03,0.829964480109875
2020-06-04,1.6924443873219663
2020-06-05,1.163778907861664
2020-06-06,0.7441474544689467
2020-06-07,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.9867004621866535
2020-06-11,2.6073577299114317
2020-06-12,1.4045979647872948
2020-06-13,6.094028238640951
2020-06-14,13.905467693876096
2020-06-15,13.46849245844314
2020-06-16,0.046074298747670245
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,0.0
2020-06-21,0.14243171926293383
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.501091583908307
2020-06-26,0.0
2020-06-27,0.2827681641448091
2020-06-28,0.0
2020-06-29,1.3735560405418172
2020-06-30,3.5235330695216507
2020-07-01,0.039927824932329256
2020-07-02,0.0
2020-07-03,0.035613188442925055
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,4.603109824089334
2020-07-09,0.0
2020-07-10,0.0
2020-07-11,0.8043701529514486
2020-07-12,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.010597271315594441
2020-07-16,1.1418819865593963
2020-07-17,3.500604349890016
2020-07-18,0.9766092448163224
2020-07-19,0.5673507746287622
2020-07-20,5.578209323662785
2020-07-21,9.826548547333944
2020-07-22,1.5227694633515672
2020-07-23,8.633600006581236
2020-07-24,4.845122180095646
2020-07-25,1.8422089732770226
2020-07-26,0.06326749670773893
2020-07-27,0.0339230231264741
2020-07-28,0.34153405774953643
2020-07-29,0.0
2020-07-30,0.0
2020-07-31,0.21238017212332672
2020-08-01,3.4867267551948165
2020-08-02,0.0
2020-08-03,7.236358830970858
2020-08-04,5.283813701063065
2020-08-05,1.5696652021780777
2020-08-06,0.0
2020-08-07,1.0520416245789523
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,0.0
2020-08-14,3.979419809860415
2020-08-15,1.4379074662276128
2020-08-16,3.2781438741078914
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,1.53877941870385
2020-08-20,19.615871968644367
2020-08-21,8.339935909550437
2020-08-22,0.0
2020-08-23,11.041977222406567
2020-08-24,58.91608356441998
2020-08-25,7.634797810462586
2020-08-26,0.4636650261108945
2020-08-27,0.0
2020-08-28,0.0
2020-08-29,0.0
2020-08-30,0.0
2020-08-31,0.18773185243709734
2020-09-01,11.685683730238535
2020-09-02,16.76207574846777
2020-09-03,6.12718705105835
2020-09-04,1.6073774240272758
2020-09-05,0.0
2020-09-06,30.13480441494303
2020-09-07,13.939433707164842
2020-09-08,6.870407027025317
2020-09-09,2.970871457950423
2020-09-10,1.5622715274791086
2020-09-11,3.0514072750572248
2020-09-12,0.5286832460475565
2020-09-13,3.3449120985788974
2020-09-14,0.4199236854569581
2020-09-15,3.0211064476981266
2020-09-16,1.353346909170622
2020-09-17,3.58406556642447
2020-09-18,0.21329105716649227
2020-09-19,0.11596246242295195
2020-09-20,0.5077101281933845
2020-09-21,0.0
2020-09-22,1.1445396582455956
2020-09-23,0.0
2020-09-24,5.911801471009425
2020-09-25,0.0
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,3.7667096517504506
2020-09-29,8.844559244913917
2020-09-30,14.493597331910019
2020-10-01,8.364131722042707
2020-10-02,8.15290478379298
2020-10-03,6.69548873452459
2020-10-04,1.214750536258847
2020-10-05,26.384028437169892
2020-10-06,19.07463172564624
2020-10-07,4.608013026396697
2020-10-08,35.49111492951448
2020-10-09,0.27553117034751506
2020-10-10,10.127370288132482
2020-10-11,0.01101857890233277
2020-10-12,1.4515824200593288
2020-10-13,5.519659451022852
2020-10-14,0.0
2020-10-15,0.6201174930921597
2020-10-16,5.639059342623291
2020-10-17,4.554044151826625
2020-10-18,15.026022189193943
2020-10-19,8.628011913725233
2020-10-20,2.9083322983784416
2020-10-21,14.482698881885204
2020-10-22,24.001769724999146
2020-10-23,40.75727862770847
2020-10-24,26.254042215089843
2020-10-25,26.38546667200305
2020-10-26,17.867505692538778
2020-10-27,3.9408114070304947
2020-10-28,6.172912623586972
2020-10-29,3.083910776943552
2020-10-30,1.535050646578658
2020-10-31,4.919507505949238
2020-11-01,15.928898230176166
2020-11-02,39.00464479384884
2020-11-03,69.27340119847685
2020-11-04,18.517745284097327
2020-11-05,0.16715548803160127
2020-11-06,12.297570655597088
2020-11-07,52.341851747566906
2020-11-08,101.28279121948397
2020-11-09,0.0
2020-11-10,0.0
2020-11-11,0.0
2020-11-12,0.04459817836349929
2020-11-13,0.6023085948006124
2020-11-14,0.0
2020-11-15,2.103950847067711
2020-11-16,1.215949021309582
2020-11-17,0.2599905480326366
2020-11-18,0.09931067818148236
2020-11-19,0.0
2020-11-20,15.24460571442602
2020-11-21,6.311135961419018
2020-11-22,0.0
2020-11-23,5.319023907945559
2020-11-24,7.715903942608922
2020-11-25,0.0
2020-11-26,0.0
2020-11-27,0.0
2020-11-28,0.0
2020-11-29,0.0
2020-11-30,0.0
2020-12-01,0.0
2020-12-02,0.3630724347784393
2020-12-03,9.95307248684993
2020-12-04,3.8563063502276855
2020-12-05,0.0
2020-12-06,0.0
2020-12-07,0.0
2020-12-08,0.0
2020-12-09,0.2518255028642417
2020-12-10,6.274832552211951
2020-12-11,5.635487773127751
2020-12-12,0.0
2020-12-13,0.0
2020-12-14,0.0
2020-12-15,0.0
2020-12-16,0.0
2020-12-17,0.0
2020-12-18,0.0
2020-12-19,1.192404726887409
2020-12-20,0.7912162494594365
2020-12-21,3.6334328025001463
2020-12-22,0.0
2020-12-23,0.020996156020908485
2020-12-24,0.0
2020-12-25,0.0
2020-12-26,0.0
2020-12-27,0.6732814529697027
2020-12-28,0.15018793333228503
2020-12-29,4.608397563801977
2020-12-30,0.0
2020-12-31,0.0
2021-01-01,0.8610941469175589
2021-01-02,0.0
2021-01-03,0.0
2021-01-04,0.8374897237758565
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,0.0
2021-01-08,0.0
2021-01-09,0.052723795126177114
2021-01-10,1.6220021665404147
2021-01-11,4.222468415334575
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,0.024844371578914358
2021-01-15,0.0
2021-01-16,0.0
2021-01-17,0.0
2021-01-18,0.0
2021-01-19,9.422662909297426
2021-01-20,0.1335596982039342
2021-01-21,2.158353556226004
2021-01-22,0.029640562642841654
2021-01-23,0.0
2021-01-24,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-30,5.243815014323068
2021-01-31,4.173391406641358
2021-02-01,1.1159711823269656
2021-02-02,0.3371583215791386
2021-02-03,0.0
2021-02-04,1.1012378100030964
2021-02-05,1.5785451099405787
2021-02-06,1.394896906772885
2021-02-07,0.0
2021-02-08,7.747365944102752
2021-02-09,0.0
2021-02-10,0.45315704344773705
2021-02-11,0.03286236092984101
2021-02-12,0.0
2021-02-13,0.0
2021-02-14,5.880255655242783
2021-02-15,6.05958322074815
2021-02-16,0.0
2021-02-17,0.0
2021-02-18,0.03373661827546162
2021-02-19,10.686061569757019
2021-02-20,0.0
2021-02-21,0.0
2021-02-22,9.069752519700673
2021-02-23,0.30864602689238363
2021-02-24,0.0
2021-02-25,3.107555490803642
2021-02-26,1.5459761729239019
2021-02-27,0.0
2021-02-28,0.0
2021-03-01,0.0
2021-03-02,2.9834791272602725
2021-03-03,0.0
2021-03-04,0.0
2021-03-05,3.3293631661183394
2021-03-06,0.0
2021-03-07,0.0
2021-03-08,0.0
2021-03-09,0.6671758814288351
2021-03-10,0.033416264378505194
2021-03-11,2.7058985510040663
2021-03-12,0.0
2021-03-13,0.0
2021-03-14,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,6.883323276429807
2021-03-19,0.0
2021-03-20,0.0
2021-03-21,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,0.3903767313481818
2021-03-25,0.0
2021-03-26,1.2920612743544237
2021-03-27,0.0
2021-03-28,0.0
2021-03-29,0.0
2021-03-30,0.0
2021-03-31,3.6051837840329806
2021-04-01,0.0
2021-04-02,0.0
2021-04-03,0.0
2021-04-04,0.0
2021-04-05,0.0
