date,precip_mm_sum
2021-04-06,4.976069614095142
2021-04-07,0.4507368096319187
2021-04-08,1.201373660997763
2021-04-09,0.0
2021-04-10,43.894965662267076
2021-04-11,0.0
2021-04-12,0.0
2021-04-13,0.0
2021-04-14,0.11650380111440048
2021-04-15,0.0
2021-04-16,0.0
2021-04-17,0.0
2021-04-18,0.0
2021-04-19,0.0
2021-04-20,0.0
2021-04-21,0.0
2021-04-22,0.0
2021-04-23,0.0
2021-04-24,0.0
2021-04-25,0.0
2021-04-26,0.0
2021-04-27,0.0
2021-04-28,0.0
2021-04-29,0.0
2021-04-30,0.0
2021-05-01,0.0
2021-05-02,0.2312113387858167
2021-05-03,0.0
2021-05-04,0.0
2021-05-05,0.17011686891459685
2021-05-06,0.0
2021-05-07,0.0
2021-05-08,0.9150053712432001
2021-05-09,0.0
2021-05-10,0.8187077623073056
2021-05-11,0.0
2021-05-12,0.0
2021-05-13,0.0
2021-05-14,0.0
2021-05-15,0.33257541539387653
2021-05-16,0.6928316600930794
2021-05-17,0.06936457465933656
2021-05-18,0.0
2021-05-19,0.0
2021-05-20,4.499176889050949
2021-05-21,2.2268398058320353
2021-05-22,2.320949519102295
2021-05-23,0.0
2021-05-24,0.0
2021-05-25,0.0
2021-05-26,0.0
2021-05-27,3.3053235801359953
2021-05-28,0.0
2021-05-29,0.0
2021-05-30,1.094896770246242
2021-05-31,0.0
2021-06-01,0.046627781100933484
2021-06-02,6.6688507506517665
2021-06-03,1.1956307880014787
2021-06-04,0.16072396448557516
2021-06-05,0.0
2021-06-06,0.0
2021-06-07,0.0
2021-06-08,0.17955831481796783
2021-06-09,15.118739690688624
2021-06-10,0.8354775929541606
2021-06-11,14.381989260047929
2021-06-12,5.390268857338986
2021-06-13,0.05068031108794115
2021-06-14,0.0
2021-06-15,0.0
2021-06-16,0.0
2021-06-17,0.0
2021-06-18,0.051022314999770634
2021-06-19,2.8816137999752183
2021-06-20,0.7415908801487089
2021-06-21,0.0
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,3.627866651751402
2021-06-25,0.22118457489898477
2021-06-26,6.324043716839236
2021-06-27,0.26094138381797405
2021-06-28,18.542781359363325
2021-06-29,6.324043716839236
2021-06-30,0.9247138828994725
2021-07-01,0.0
2021-07-02,17.078019998608223
2021-07-03,0.8774656078385838
2021-07-04,63.13074801788612
2021-07-05,1.8900209504393222
2021-07-06,0.0
2021-07-07,0.0
2021-07-08,0.7405402482851313
2021-07-09,0.0
2021-07-10,2.0713233511973725
2021-07-11,0.0
2021-07-12,1.6590973149729844
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,3.104999534742907
2021-07-16,0.12203963873342467
2021-07-17,0.0
2021-07-18,0.0
2021-07-19,0.12678950512087397
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-24,0.0
2021-07-25,3.64837817290224
2021-07-26,1.8623491580834128
2021-07-27,5.807759430148009
2021-07-28,0.0
2021-07-29,8.16671022152694
2021-07-30,1.8633874235951569
2021-07-31,0.0
2021-08-01,2.9640359065532915
2021-08-02,0.0
2021-08-03,4.170739085966355
2021-08-04,0.0
2021-08-05,0.0
2021-08-06,0.0
2021-08-07,0.6995306021752918
2021-08-08,0.9081042464940521
2021-08-09,2.7840258848909953
2021-08-10,0.0
2021-08-11,0.0
2021-08-12,13.043583559555426
2021-08-13,14.14248310591368
2021-08-14,0.0
2021-08-15,0.0
2021-08-16,0.0
2021-08-17,51.32484433163259
2021-08-18,27.18664362425693
2021-08-19,2.7060853683069053
2021-08-20,7.470792973951201
2021-08-21,29.632725618141407
2021-08-22,0.9867391799140098
2021-08-23,0.0
2021-08-24,0.6087230207069426
2021-08-25,5.796544786062333
2021-08-26,73.98991250355172
2021-08-27,117.90490272446877
2021-08-28,0.11225689188242771
2021-08-29,0.0
2021-08-30,3.399861008971537
2021-08-31,1.4239203798156328
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.6679967891727318
2021-09-04,0.0
2021-09-05,0.14112512499091104
2021-09-06,0.566703067201351
2021-09-07,0.8396470326044072
2021-09-08,0.0
2021-09-09,0.0
2021-09-10,0.2553303389855498
2021-09-11,0.0
2021-09-12,0.0
2021-09-13,3.2020434938946982
2021-09-14,0.0
2021-09-15,1.4356295376792425
2021-09-16,5.6774906930653
2021-09-17,0.04836837028553234
2021-09-18,0.14106331851187068
2021-09-19,3.634627460399435
2021-09-20,2.8693862295025285
2021-09-21,0.0
2021-09-22,1.6756964210366752
2021-09-23,11.241070317566809
2021-09-24,0.05429952965529966
2021-09-25,0.0
2021-09-26,0.7755302276286962
2021-09-27,1.2075731868040327
2021-09-28,1.2806641987083176
2021-09-29,1.9981143164734616
2021-09-30,3.8685946547605172
2021-10-01,4.650212874202024
2021-10-02,3.9501715730405578
2021-10-03,1.0281854133115225
2021-10-04,2.4836630679259644
2021-10-05,10.202066098234479
2021-10-06,0.8304103009359909
2021-10-07,9.751246065276023
2021-10-08,0.045082763695668056
2021-10-09,0.397138171581227
2021-10-10,1.6816031471491675
2021-10-11,0.0
2021-10-12,0.0
2021-10-13,0.35480934687611554
2021-10-14,3.7504585311143512
2021-10-15,0.0
2021-10-16,0.0
2021-10-17,0.7416823124771705
2021-10-18,5.237704072218403
2021-10-19,0.14299359942909198
2021-10-20,9.639204404609917
2021-10-21,21.818197426211817
2021-10-22,9.442955207806117
2021-10-23,0.5997571721201043
2021-10-24,0.0
2021-10-25,0.0
2021-10-26,0.0
2021-10-27,0.9280654260166764
2021-10-28,0.0
2021-10-29,0.0
2021-10-30,0.0
2021-10-31,0.6924262046349257
2021-11-01,0.0
2021-11-02,0.0
2021-11-03,2.5369618310529622
2021-11-04,0.0
2021-11-05,4.312425661314743
2021-11-06,2.100572009960725
2021-11-07,0.27298871918549933
2021-11-08,0.4722623424494711
2021-11-09,0.0
2021-11-10,0.0
2021-11-11,0.7792145471895383
2021-11-12,2.5365304934352286
2021-11-13,0.0
2021-11-14,1.1351408402643963
2021-11-15,0.9508770076100003
2021-11-16,9.19037124708886
2021-11-17,0.0
2021-11-18,0.0
2021-11-19,0.0
2021-11-20,0.0
2021-11-21,1.0475658460988273
2021-11-22,0.0
2021-11-23,0.2401319243919314
2021-11-24,0.038182128487640785
2021-11-25,8.935176191570674
2021-11-26,3.7509502598491404
2021-11-27,0.32974238252096055
2021-11-28,0.0
2021-11-29,0.0
2021-11-30,1.465617460554402
2021-12-01,0.0
2021-12-02,0.0
2021-12-03,0.0
2021-12-04,6.091332468555727
2021-12-05,0.0
2021-12-06,0.1193781920476634
2021-12-07,0.261942731533677
2021-12-08,0.0
2021-12-09,0.0
2021-12-10,0.0
2021-12-11,0.0
2021-12-12,0.0
2021-12-13,0.0
2021-12-14,32.320818307211304
2021-12-15,0.16312022455927572
2021-12-16,8.721659089631126
2021-12-17,0.0
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,0.0
2021-12-21,0.1095090605759293
2021-12-22,0.0
2021-12-23,0.0
2021-12-24,0.0
2021-12-25,0.0
2021-12-26,0.0
2021-12-27,0.0
2021-12-28,0.0
2021-12-29,0.4491592839777022
2021-12-30,0.0
2021-12-31,0.0
2022-01-01,1.579994382710499
2022-01-02,1.6125892580699857
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.7626644164169871
2022-01-08,0.039579235895162615
2022-01-09,4.944160386816868
2022-01-10,0.0
2022-01-11,2.77497440806003
2022-01-12,1.4300572252008674
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,0.9167294499005341
2022-01-19,0.716190184734565
2022-01-20,0.027543732557899943
2022-01-21,0.0
2022-01-22,6.828194737283357
2022-01-23,0.0
2022-01-24,0.0
2022-01-25,0.035599825198905255
2022-01-26,0.028186386921823795
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,4.704315112912971
2022-01-31,10.403410774099353
2022-02-01,2.423509435641604
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.02992439381549516
2022-02-09,0.0
2022-02-10,2.6131120542024915
2022-02-11,8.553411002048055
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.16970180101230145
2022-02-17,3.7334542580485497
2022-02-18,0.0
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,0.32166097015679757
2022-02-23,1.4353082519957292
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,1.1375029986974219
2022-02-27,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,2.7381315824755705
2022-03-05,9.879081016046449
2022-03-06,1.9999882739696944
2022-03-07,0.02490864110473954
2022-03-08,1.1047445230230277
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,5.104442628291298
2022-03-15,0.4737974834098255
2022-03-16,0.028901651209760695
2022-03-17,5.9933570707393855
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,2.297502887282684
2022-03-22,0.26713472536787997
2022-03-23,0.0
2022-03-24,0.8146299162451001
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,12.089529683280668
2022-03-31,1.7408123005436775
2022-04-01,0.01576104102317335
2022-04-02,8.9358225210335
2022-04-03,0.0
2022-04-04,0.0
2022-04-05,0.8382949175721731
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,0.0
2022-04-10,11.991602873107448
2022-04-11,3.358028344575476
2022-04-12,0.9241096349548332
2022-04-13,0.017745130557714643
2022-04-14,0.0
2022-04-15,0.0
2022-04-16,0.0
2022-04-17,18.30986793719006
2022-04-18,3.2193362449602874
2022-04-19,5.045350515822689
2022-04-20,8.393840937758036
2022-04-21,0.1291646338406042
2022-04-22,0.2664058606023503
2022-04-23,0.9272865809470446
2022-04-24,8.200704249428583
2022-04-25,0.537531718746773
2022-04-26,6.847142417090944
2022-04-27,1.5609291290611844
2022-04-28,0.0
2022-04-29,0.0
2022-04-30,0.0
2022-05-01,0.027493435508639547
2022-05-02,0.8313209870419019
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,9.845459849290036
2022-05-12,2.192164637496185
2022-05-13,22.05407352120355
2022-05-14,18.485105588507917
2022-05-15,0.0
2022-05-16,0.0
2022-05-17,0.0
2022-05-18,1.8222884195913478
2022-05-19,0.0
2022-05-20,0.35180216817964577
2022-05-21,1.7448336313300838
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,2.3593104872923356
2022-05-27,6.124268603085564
2022-05-28,4.055280974148054
2022-05-29,0.5486833230176523
2022-05-30,0.0
2022-05-31,0.0
2022-06-01,0.029966256595496697
2022-06-02,0.03730186476436533
2022-06-03,0.0
2022-06-04,0.02079312458174025
2022-06-05,0.0
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,0.0
2022-06-11,0.0
2022-06-12,0.07687350797695021
2022-06-13,1.3708218746326573
2022-06-14,3.2679119545306725
2022-06-15,1.9563099001713542
2022-06-16,2.2790489548154884
2022-06-17,0.7134048834932487
2022-06-18,5.4756381715927525
2022-06-19,0.17808700682741138
2022-06-20,0.11466792023616998
2022-06-21,8.637734061246633
2022-06-22,6.688658040293173
2022-06-23,1.8844129717056075
2022-06-24,2.916336636331367
2022-06-25,0.0
2022-06-26,0.09790290465028229
2022-06-27,0.0
2022-06-28,2.9376440297185225
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.2590768592142243
2022-07-02,0.0
2022-07-03,1.4050729197492005
2022-07-04,5.806653396345092
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,2.89773382910301
2022-07-08,0.046196084217234736
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,0.13045298380526912
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.6849832965923138
2022-07-15,0.0
2022-07-16,0.20189714276085421
2022-07-17,0.0
2022-07-18,0.0
2022-07-19,0.0
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,1.775292325816811
2022-07-23,2.9435667674010073
2022-07-24,0.05565156084835244
2022-07-25,0.0884242776239282
2022-07-26,17.38248224349506
2022-07-27,0.0
2022-07-28,0.8288080877942213
2022-07-29,0.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,0.24128783452047287
2022-08-02,0.0
2022-08-03,0.1756911367633958
2022-08-04,0.12869218625865264
2022-08-05,2.8377284145345922
2022-08-06,1.2508074573699806
2022-08-07,0.017797199751640454
2022-08-08,0.8949535350512139
2022-08-09,0.0
2022-08-10,0.005930616119988142
2022-08-11,0.016234746605271123
2022-08-12,1.69984297588106
2022-08-13,1.1040429107488312
2022-08-14,0.0
2022-08-15,0.0
2022-08-16,2.8350846207916773
2022-08-17,1.9199035282825565
2022-08-18,0.0
2022-08-19,0.0
2022-08-20,1.3489195506087799
2022-08-21,0.7435456365535695
2022-08-22,15.019365714128663
2022-08-23,1.7426602976234575
2022-08-24,2.2104937598761287
2022-08-25,4.19190995890243
2022-08-26,0.15536214371032386
2022-08-27,2.3350818320541005
2022-08-28,9.693108501704785
2022-08-29,6.413275741738494
2022-08-30,7.359635491269383
2022-08-31,34.12561057555189
2022-09-01,3.086916153826637
2022-09-02,7.171762652732208
2022-09-03,0.0
2022-09-04,1.0279716278026354
2022-09-05,0.0
2022-09-06,12.928314407182453
2022-09-07,9.329439330224162
2022-09-08,0.5624077736245134
2022-09-09,0.0
2022-09-10,0.0
2022-09-11,3.7534353640353437
2022-09-12,6.527859387231863
2022-09-13,4.4043126265424775
2022-09-14,0.2215508679969073
2022-09-15,1.2260728378926042
2022-09-16,0.0
2022-09-17,9.625582488537438
2022-09-18,6.348308279806846
2022-09-19,0.0
2022-09-20,4.371235805626165
2022-09-21,0.7733901024515338
2022-09-22,0.0
2022-09-23,0.0
2022-09-24,11.67907535759123
2022-09-25,39.17388238210727
2022-09-26,57.736147897004855
2022-09-27,17.95795265125631
2022-09-28,15.039990162456746
2022-09-29,9.916088171956043
2022-09-30,12.823373958597687
2022-10-01,13.426423024624691
2022-10-02,1.4343053435108233
2022-10-03,3.4262905623663955
2022-10-04,4.578608501864832
2022-10-05,0.3401626500106557
2022-10-06,4.46972583362831
2022-10-07,4.344462440650768
2022-10-08,0.12769110799242372
2022-10-09,2.611820632028203
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,0.0
2022-10-13,2.4523061408063445
2022-10-14,0.0
2022-10-15,5.48347573242693
2022-10-16,0.0
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,10.504019243258758
2022-10-20,0.25366752304048895
2022-10-21,6.230951508378066
2022-10-22,21.842442857418686
2022-10-23,17.218302500711502
2022-10-24,0.0
2022-10-25,0.569783920735693
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-29,0.0
2022-10-30,0.0
2022-10-31,0.5809980126085272
2022-11-01,5.169765450756704
2022-11-02,0.43757777255409325
2022-11-03,0.0
2022-11-04,0.0
2022-11-05,0.0
2022-11-06,0.0
2022-11-07,0.0
2022-11-08,0.0
2022-11-09,0.0
2022-11-10,0.0
2022-11-11,0.0
2022-11-12,2.7611524580793874
2022-11-13,25.546394769449048
2022-11-14,0.0
2022-11-15,0.0
2022-11-16,5.167075567293813
2022-11-17,2.3780441167770268
2022-11-18,0.0
2022-11-19,0.0
2022-11-20,0.0
2022-11-21,0.0
2022-11-22,0.0
2022-11-23,0.0
2022-11-24,0.0
2022-11-25,3.198440668539001
2022-11-26,0.0
2022-11-27,0.0
2022-11-28,0.0
2022-11-29,0.0
2022-11-30,0.0
2022-12-01,6.125659623418841
2022-12-02,0.0
2022-12-03,4.2881842951434885
2022-12-04,0.0
2022-12-05,0.0
2022-12-06,0.0
2022-12-07,0.0
2022-12-08,1.2590566257695774
2022-12-09,0.025883435110938484
2022-12-10,0.0
2022-12-11,0.0
2022-12-12,0.0
2022-12-13,0.0
2022-12-14,4.6973989564021785
2022-12-15,0.0
2022-12-16,0.16939044581927143
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,0.0
2022-12-20,1.566084725409964
2022-12-21,0.0
2022-12-22,0.0
2022-12-23,0.8856974191315258
2022-12-24,0.0
2022-12-25,5.204514315597448
2022-12-26,0.39945627213825596
2022-12-27,0.0
2022-12-28,0.0
2022-12-29,4.1623024517606195
2022-12-30,0.0
2022-12-31,0.0
2023-01-01,0.0
2023-01-02,0.1254679698273053
2023-01-03,0.0
2023-01-04,0.0
2023-01-05,5.137964231044783
2023-01-06,0.8070011217451714
2023-01-07,0.023266549812586797
2023-01-08,0.43160161929292734
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,2.1797989922510395
2023-01-13,1.1684685483009953
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,0.026973547032557662
2023-01-18,9.20743301892743
2023-01-19,0.0
2023-01-20,0.02358737194959839
2023-01-21,0.0
2023-01-22,0.20779715510514168
2023-01-23,5.0741803809897315
2023-01-24,0.0
2023-01-25,2.4272403883871285
2023-01-26,0.0
2023-01-27,0.0
2023-01-28,0.0
2023-01-29,6.336440804617851
2023-01-30,10.050766449970947
2023-01-31,0.0
2023-02-01,0.0
2023-02-02,0.022283758920554862
2023-02-03,0.019990611524798464
2023-02-04,0.0
2023-02-05,0.021348133501677982
2023-02-06,0.9519215047667335
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.0
2023-02-10,0.0
2023-02-11,6.065545857272154
2023-02-12,0.0
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,0.0
2023-02-16,0.5518697745246318
2023-02-17,0.6577964258895678
2023-02-18,0.0
2023-02-19,0.0
2023-02-20,0.0
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,0.0
2023-02-25,7.1075362198627685
2023-02-26,2.512930956445419
2023-02-27,0.0
2023-02-28,0.0
2023-03-01,0.0
2023-03-02,0.3281385298884062
2023-03-03,0.0
2023-03-04,0.0
2023-03-05,8.660124940280154
2023-03-06,0.0
2023-03-07,3.0356719782449804
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.9226736952228951
2023-03-11,0.0
2023-03-12,0.0
2023-03-13,0.0
2023-03-14,0.0
2023-03-15,7.082900332307831
2023-03-16,0.0
2023-03-17,0.0
2023-03-18,0.23670896114330406
2023-03-19,0.12569391944698627
2023-03-20,0.0
2023-03-21,0.38039170226069313
2023-03-22,1.4147620760154889
2023-03-23,0.0
2023-03-24,0.0
2023-03-25,0.0
2023-03-26,0.8937118068539297
2023-03-27,0.02150313936238539
2023-03-28,0.0
2023-03-29,0.0
2023-03-30,0.0
2023-03-31,5.8371417037972035
2023-04-01,4.82413414665254
2023-04-02,0.0
2023-04-03,0.0
2023-04-04,0.025145128913911362
2023-04-05,0.0
2023-04-06,0.0
2023-04-07,1.0261320018498779
2023-04-08,0.0
2023-04-09,0.16139095971115197
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,1.2628161287972273
2023-04-13,1.8524313177029392
2023-04-14,0.0
2023-04-15,5.494352577838873
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,1.36144411646359
2023-04-19,0.0
2023-04-20,0.02907796301533634
2023-04-21,5.92580403074304
2023-04-22,0.8907164998041025
2023-04-23,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,11.227375552896145
2023-04-27,1.4395192307276214
2023-04-28,0.6315111419213769
2023-04-29,0.0
2023-04-30,0.0
2023-05-01,0.0
2023-05-02,0.0
2023-05-03,0.0
2023-05-04,2.904795847967486
2023-05-05,0.0
2023-05-06,6.463014276226807
2023-05-07,0.0
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,0.0
2023-05-11,0.0
2023-05-12,0.0
2023-05-13,1.054155615312223
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.5051119134923587
2023-05-20,3.622691422210034
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,13.476765422720668
2023-05-24,0.2722139366885256
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,3.8230753417786953
2023-05-28,11.108630592392478
2023-05-29,2.492094441587587
2023-05-30,9.421286300706207
2023-05-31,19.798720133954024
2023-06-01,6.7094679747323935
2023-06-02,38.96517233704048
2023-06-03,0.0
2023-06-04,1.2151661357874062
2023-06-05,0.0
2023-06-06,2.8996280567558426
2023-06-07,26.417987210722
2023-06-08,30.238606695612557
2023-06-09,3.378667356814339
2023-06-10,1.9609629608085892
2023-06-11,0.0
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,2.2786657798419205
2023-06-17,0.0
2023-06-18,0.6229793328416823
2023-06-19,0.0
2023-06-20,0.3202822665096595
2023-06-21,0.0
2023-06-22,2.5056014448076116
2023-06-23,0.6034972351227759
2023-06-24,1.0638650359146404
2023-06-25,0.0
2023-06-26,0.0
2023-06-27,10.228227721821112
2023-06-28,0.27155462434540223
2023-06-29,0.19509304700196572
2023-06-30,0.0
2023-07-01,0.0
2023-07-02,0.0
2023-07-03,1.9361869485832979
2023-07-04,0.0
2023-07-05,8.727822581969576
2023-07-06,0.0
2023-07-07,0.0
2023-07-08,0.0
2023-07-09,0.0
2023-07-10,1.6616957618437154
2023-07-11,0.0
2023-07-12,0.0
