date,precip_mm_sum
2023-07-13,0.10781248962771135
2023-07-14,6.584700414003097
2023-07-15,0.0
2023-07-16,1.3362165156389907
2023-07-17,0.20504755084364285
2023-07-18,5.686508540741917
2023-07-19,0.9907806141545419
2023-07-20,5.140605315712736
2023-07-21,0.0
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,0.0
2023-07-25,0.2403312905259258
2023-07-26,0.0
2023-07-27,0.12088972931309712
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,0.937369510358612
2023-07-31,0.032051640822750097
2023-08-01,0.09217578199985327
2023-08-02,1.4319802892160467
2023-08-03,2.138451950340496
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,4.68528707802801
2023-08-07,0.10936980623446552
2023-08-08,0.0
2023-08-09,0.0
2023-08-10,1.8446594564645868
2023-08-11,6.946306390030878
2023-08-12,0.0
2023-08-13,5.138602531266462
2023-08-14,4.268913887499973
2023-08-15,0.19145443434604206
2023-08-16,0.0
2023-08-17,1.4912055129138666
2023-08-18,1.9342118689405352
2023-08-19,0.0
2023-08-20,3.3510753502449364
2023-08-21,0.0
2023-08-22,0.39232343972606415
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,9.258676080533652
2023-08-26,22.005822135881427
2023-08-27,19.08449435557042
2023-08-28,0.2073632408426863
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.6803897171384838
2023-09-01,0.8689552812173854
2023-09-02,3.2355879775242387
2023-09-03,0.40285274336740245
2023-09-04,0.5410866385000676
2023-09-05,1.481261700232026
2023-09-06,0.25281593221261617
2023-09-07,14.659712577212357
2023-09-08,0.0
2023-09-09,0.0
2023-09-10,0.0
2023-09-11,3.5365515744032043
2023-09-12,0.0
2023-09-13,0.0
2023-09-14,0.0
2023-09-15,0.08031737268836557
2023-09-16,1.8074976226853854
2023-09-17,3.054495250513046
2023-09-18,7.511642626881449
2023-09-19,0.0
2023-09-20,5.2017761193896215
2023-09-21,2.8056078456947064
2023-09-22,3.7871307519987627
2023-09-23,6.418770153612413
2023-09-24,2.0655096314267314
2023-09-25,23.729134129218547
2023-09-26,7.377288857348398
2023-09-27,1.1188206518152954
2023-09-28,0.710834434745535
2023-09-29,0.0
2023-09-30,0.08104072208700094
2023-10-01,5.662748799014074
2023-10-02,0.3879314332361075
2023-10-03,5.429428789864482
2023-10-04,6.3369871466820396
2023-10-05,0.0
2023-10-06,0.17345597764667553
2023-10-07,5.662839082467511
2023-10-08,1.166334896126682
2023-10-09,26.531180707070693
2023-10-10,10.397999586899626
2023-10-11,0.0
2023-10-12,0.0
2023-10-13,0.0
2023-10-14,0.0
2023-10-15,0.0
2023-10-16,0.0
2023-10-17,0.0
2023-10-18,0.0
2023-10-19,11.144039867519341
2023-10-20,0.0
2023-10-21,1.0424537171677137
2023-10-22,2.103625191267605
2023-10-23,1.5122751577615434
2023-10-24,7.1989792877790615
2023-10-25,12.8338595558916
2023-10-26,0.0
2023-10-27,0.0
2023-10-28,0.0
2023-10-29,0.0
2023-10-30,0.0
2023-10-31,31.015285091922472
2023-11-01,81.4171031051857
2023-11-02,34.89434250278694
2023-11-03,1.1437180551354758
2023-11-04,0.0
2023-11-05,0.0
2023-11-06,0.0
2023-11-07,0.20248050439219503
2023-11-08,0.0
2023-11-09,1.5168578260858763
2023-11-10,0.0
2023-11-11,0.0
2023-11-12,0.0
2023-11-13,0.0
2023-11-14,0.0
2023-11-15,2.480805950733598
2023-11-16,70.81660244444193
2023-11-17,35.68161093488143
2023-11-18,46.02855759970033
2023-11-19,0.0
2023-11-20,0.0
2023-11-21,0.0
2023-11-22,0.0
2023-11-23,0.0
2023-11-24,0.0
2023-11-25,0.0
2023-11-26,0.0
2023-11-27,0.0
2023-11-28,0.0
2023-11-29,0.0
2023-11-30,0.0
2023-12-01,0.0
2023-12-02,0.0
2023-12-03,0.0
2023-12-04,0.2887517988373924
2023-12-05,1.4173680648575073
2023-12-06,0.0
2023-12-07,0.0
2023-12-08,0.0
2023-12-09,0.05090913553240703
2023-12-10,0.6823083501893308
2023-12-11,0.0
2023-12-12,5.430370630826207
2023-12-13,1.215366011601816
2023-12-14,0.0
2023-12-15,0.9708152274594716
2023-12-16,0.0
2023-12-17,0.0
2023-12-18,0.24020099742128398
2023-12-19,0.0
2023-12-20,0.0
2023-12-21,0.0
2023-12-22,0.5509554632759596
2023-12-23,0.0
2023-12-24,0.0
2023-12-25,0.0
2023-12-26,0.0
2023-12-27,0.0
2023-12-28,8.884217013835023
2023-12-29,0.0
2023-12-30,16.88555927014516
2023-12-31,6.666062173991161
2024-01-01,1.3148011859891566
2024-01-02,0.0
2024-01-03,0.0
2024-01-04,0.0
2024-01-05,0.0
2024-01-06,0.0
2024-01-07,0.0
2024-01-08,0.0
2024-01-09,0.0
2024-01-10,7.683423348633058
2024-01-11,0.0
2024-01-12,0.0
2024-01-13,0.0
2024-01-14,0.09322825705908669
2024-01-15,3.917479686576271
2024-01-16,0.0
2024-01-17,0.0
2024-01-18,1.3641401383277556
2024-01-19,0.024118082180158887
2024-01-20,0.0
2024-01-21,0.022958402872527043
2024-01-22,4.274088415018172
2024-01-23,0.0
2024-01-24,0.0
2024-01-25,0.0
2024-01-26,6.446458030799573
2024-01-27,0.0
2024-01-28,0.0
2024-01-29,0.0
2024-01-30,1.125770459687683
2024-01-31,0.4053970370280116
2024-02-01,0.013574336451311207
2024-02-02,0.012288943890091178
2024-02-03,0.0
2024-02-04,0.0
2024-02-05,3.6803806129457795
2024-02-06,5.558395238847902
2024-02-07,0.0
2024-02-08,0.0
2024-02-09,0.0
2024-02-10,0.012949257447187251
2024-02-11,0.0
2024-02-12,0.0
2024-02-13,7.298109040810067
2024-02-14,0.0
2024-02-15,0.0
2024-02-16,0.0
2024-02-17,0.0
2024-02-18,0.0
2024-02-19,0.0
2024-02-20,8.39841080364829
2024-02-21,0.3025459524786108
2024-02-22,0.0
2024-02-23,0.0
2024-02-24,0.7511515137559314
2024-02-25,1.9958172956994022
2024-02-26,0.5425458488821251
2024-02-27,0.0
2024-02-28,0.0
2024-02-29,0.12069047070097916
2024-03-01,0.21104553565796838
2024-03-02,5.680766871676971
2024-03-03,1.1439319711809166
2024-03-04,0.0
2024-03-05,0.0
2024-03-06,7.833247197044951
2024-03-07,0.0
2024-03-08,0.0
2024-03-09,0.0
2024-03-10,0.0
2024-03-11,0.0
2024-03-12,0.8850628303837884
2024-03-13,0.11423678050065827
2024-03-14,0.0
2024-03-15,1.9204737338716784
2024-03-16,0.0
2024-03-17,0.0
2024-03-18,0.0
2024-03-19,2.650489416030424
2024-03-20,4.427401222433104
2024-03-21,4.383783687312357
2024-03-22,0.34805126039620066
2024-03-23,0.0
2024-03-24,0.0
2024-03-25,0.0
2024-03-26,0.0
2024-03-27,0.0
2024-03-28,0.0
2024-03-29,0.0
2024-03-30,8.670871423496953
2024-03-31,3.004636156502063
2024-04-01,0.0
2024-04-02,0.0
2024-04-03,0.0
2024-04-04,0.0
2024-04-05,0.0
2024-04-06,0.0
2024-04-07,0.0
2024-04-08,0.0
2024-04-09,0.0
2024-04-10,0.0
2024-04-11,2.969769765684542
2024-04-12,0.578507628276234
2024-04-13,0.04544028429944029
2024-04-14,5.5998425254370074
2024-04-15,9.137742495074418
2024-04-16,0.0
2024-04-17,0.0
2024-04-18,0.0
2024-04-19,0.0
2024-04-20,0.0
2024-04-21,0.2832895616215928
2024-04-22,7.401145821855659
2024-04-23,0.0
2024-04-24,0.0
2024-04-25,0.0
2024-04-26,0.0
2024-04-27,0.0
2024-04-28,19.368980631983057
2024-04-29,0.3103022048863945
2024-04-30,0.2936734257705401
2024-05-01,0.0
2024-05-02,0.0
2024-05-03,47.60864970544871
2024-05-04,5.237016335831156
2024-05-05,0.0
2024-05-06,0.0
2024-05-07,0.0
2024-05-08,0.0
2024-05-09,0.0
2024-05-10,0.018003725009916725
2024-05-11,0.1300314908928718
2024-05-12,0.0
2024-05-13,0.0
2024-05-14,0.0
2024-05-15,0.0
2024-05-16,0.0
2024-05-17,1.6229455233064806e-05
2024-05-18,6.32326540270193e-07
2024-05-19,0.0
2024-05-20,1.9072484475192981
2024-05-21,0.6153116401391308
2024-05-22,15.06859748273574
2024-05-23,2.3581314565098874
2024-05-24,0.0
2024-05-25,0.0
2024-05-26,0.0
2024-05-27,0.0
2024-05-28,0.0
2024-05-29,0.0
2024-05-30,0.0
2024-05-31,0.0
2024-06-01,17.18416612290718
2024-06-02,0.0
2024-06-03,13.39532173712715
2024-06-04,13.41392398017643
2024-06-05,8.062910037295834
2024-06-06,8.534429147129414
2024-06-07,18.391359462223143
2024-06-08,8.803564628979906
2024-06-09,3.4485987898039667
2024-06-10,0.0
2024-06-11,1.11942644962592
2024-06-12,1.368133777540314
2024-06-13,0.07101396517442361
2024-06-14,0.004135160449997659
2024-06-15,0.0008249888960190838
2024-06-16,7.442323931336297
2024-06-17,4.754913320760723
2024-06-18,10.476507131496419
2024-06-19,5.7161665117167875
2024-06-20,6.353834425017053
2024-06-21,5.532566083475531
2024-06-22,1.982958743591056
2024-06-23,9.371738048083552
2024-06-24,0.13785644907106048
2024-06-25,0.0
2024-06-26,4.691989974986739
2024-06-27,28.982908574290096
2024-06-28,0.0
2024-06-29,9.960998348668818
2024-06-30,1.1923539314617622
2024-07-01,0.0
2024-07-02,0.0
2024-07-03,35.80451351545345
2024-07-04,28.41694021211034
2024-07-05,0.23329759701315322
2024-07-06,17.595547710846606
2024-07-07,22.670957377565475
2024-07-08,0.0
2024-07-09,1.961883306410354
2024-07-10,0.0
2024-07-11,8.865242383038831
2024-07-12,0.053273803343632076
2024-07-13,0.0
2024-07-14,0.0
2024-07-15,0.0
2024-07-16,4.176387859127371
2024-07-17,4.843272384478675
2024-07-18,7.179636997177917
2024-07-19,0.0
2024-07-20,12.58329008380963
2024-07-21,0.0
2024-07-22,0.0
2024-07-23,0.0
2024-07-24,0.0
2024-07-25,8.722826568230632
2024-07-26,0.0
2024-07-27,3.152003983844385
2024-07-28,0.0
2024-07-29,2.252442434974702
2024-07-30,0.8109576612661578
2024-07-31,0.0
2024-08-01,4.787393663050592
2024-08-02,20.790258049163285
2024-08-03,0.0
2024-08-04,0.0
2024-08-05,0.0
2024-08-06,0.0
2024-08-07,0.3481726594840721
2024-08-08,0.0
2024-08-09,0.0
2024-08-10,3.5209710143971957
2024-08-11,0.21548843416318642
2024-08-12,12.940125539862565
2024-08-13,1.5850102013168876
2024-08-14,0.0
2024-08-15,1.1755912093411713
2024-08-16,0.0
2024-08-17,0.0
2024-08-18,0.0
2024-08-19,0.19239173554941966
2024-08-20,0.0
2024-08-21,3.132413398498054
2024-08-22,2.383137628826734
2024-08-23,10.750641278385961
2024-08-24,6.800899491976045
2024-08-25,1.339246678478408
2024-08-26,3.359093019423481
2024-08-27,10.571988249089957
2024-08-28,9.890655273652753
2024-08-29,2.5662283177799137
2024-08-30,10.379514232386787
2024-08-31,7.628030197579266
2024-09-01,5.269984919406112
2024-09-02,0.7173318931227154
2024-09-03,1.4721305628940962
2024-09-04,17.356787394296934
2024-09-05,0.0
2024-09-06,0.0
2024-09-07,0.16245719968500036
2024-09-08,0.0
2024-09-09,0.0
2024-09-10,0.0763180516242702
2024-09-11,5.276161592822944
2024-09-12,4.580266768188112
2024-09-13,3.5271685827244283
2024-09-14,4.832082034179706
2024-09-15,3.8400766531889707
2024-09-16,0.13565939038065414
2024-09-17,1.7104106977685085
2024-09-18,0.0
2024-09-19,0.0
2024-09-20,0.0
2024-09-21,0.11672244728593238
2024-09-22,19.02201706990665
2024-09-23,26.20093121801409
2024-09-24,16.249465881041317
2024-09-25,13.813902624702955
2024-09-26,2.855135184516568
2024-09-27,0.0
2024-09-28,3.7279797341783834
2024-09-29,5.8036252751985655
2024-09-30,9.214289708649156
2024-10-01,1.3809663711404165
2024-10-02,1.830337790308518
2024-10-03,0.6899980489197628
2024-10-04,2.465730223666389
2024-10-05,9.752099085964778
2024-10-06,0.0
2024-10-07,0.0
2024-10-08,0.0
2024-10-09,0.0
2024-10-10,0.5983166381427737
2024-10-11,10.229533482824733
2024-10-12,0.0
2024-10-13,0.0
2024-10-14,0.21530486858677597
2024-10-15,5.439850744036087
2024-10-16,12.46877540643772
2024-10-17,24.462097977490558
2024-10-18,0.5641244531967361
2024-10-19,2.1084051038331073
2024-10-20,3.0962921795400304
2024-10-21,7.673338288185529
2024-10-22,0.2186968920233421
2024-10-23,0.0
2024-10-24,0.0
2024-10-25,4.815260896254278
2024-10-26,34.33954873738866
2024-10-27,0.0
2024-10-28,0.0
2024-10-29,0.0
2024-10-30,16.55331371732302
2024-10-31,0.0
2024-11-01,0.0
2024-11-02,2.092032549662637
2024-11-03,4.348340378415456
2024-11-04,9.954286428097802
2024-11-05,59.307549291948455
2024-11-06,16.07716031442108
2024-11-07,0.0
2024-11-08,0.6444858042262773
2024-11-09,6.371072658006819
2024-11-10,0.08128494092240318
2024-11-11,1.023793480756652
2024-11-12,0.0
2024-11-13,13.81252021843457
2024-11-14,8.74757263909282
2024-11-15,3.368078457938568
2024-11-16,13.714544817946152
2024-11-17,0.0
2024-11-18,0.0
2024-11-19,0.0
2024-11-20,0.0
2024-11-21,0.0
2024-11-22,0.0
2024-11-23,0.0
2024-11-24,15.840546495325906
2024-11-25,12.575855270276444
2024-11-26,39.1544558082962
2024-11-27,7.905121341108081
2024-11-28,22.619460397639855
2024-11-29,10.375487087019446
2024-11-30,2.9914090519306455
2024-12-01,3.221624217132369
2024-12-02,2.30630263319351
2024-12-03,0.17795062323037603
2024-12-04,0.993993049406329
2024-12-05,0.792067837917297
2024-12-06,0.0
2024-12-07,0.0
2024-12-08,0.0
2024-12-09,0.0
2024-12-10,0.0
2024-12-11,0.0
2024-12-12,0.0
2024-12-13,0.0
2024-12-14,0.0
2024-12-15,0.0
2024-12-16,0.3128904785611292
2024-12-17,0.0
2024-12-18,0.23775961226903952
2024-12-19,0.0
2024-12-20,0.0
2024-12-21,0.0
2024-12-22,5.983824901675609
2024-12-23,4.357210408989512
2024-12-24,3.202520815859806
2024-12-25,1.5666583571653827
2024-12-26,0.44909284603013677
2024-12-27,5.365352850282834
2024-12-28,0.0
2024-12-29,6.759922198182297
2024-12-30,16.968773456754164
2024-12-31,0.0
2025-01-01,0.0
2025-01-02,0.0
2025-01-03,0.5869076839142544
2025-01-04,0.0
2025-01-05,0.0
2025-01-06,9.625182929855496
2025-01-07,5.22752375445186
2025-01-08,0.0
2025-01-09,0.0
2025-01-10,0.0
2025-01-11,3.6634909279245855
2025-01-12,0.0
2025-01-13,0.0
2025-01-14,0.0
2025-01-15,0.0
2025-01-16,0.0
2025-01-17,0.0
2025-01-18,0.0
2025-01-19,0.7201421760627487
2025-01-20,1.5856852434773783
2025-01-21,0.11247804099812792
2025-01-22,0.5344186391924314
2025-01-23,2.860663241148072e-05
2025-01-24,4.1156673782948285
2025-01-25,13.025782160075385
2025-01-26,0.9430013479934125
2025-01-27,0.11414591771865515
2025-01-28,0.0
2025-01-29,0.0
2025-01-30,0.0
2025-01-31,0.24637996559079867
2025-02-01,0.0
2025-02-02,0.0
2025-02-03,0.0
2025-02-04,0.0
2025-02-05,0.0
2025-02-06,7.039334609156263
2025-02-07,3.271622639620308
2025-02-08,2.31708210401746
2025-02-09,1.8237700797366927
2025-02-10,2.65767804011826
2025-02-11,0.049114255549184825
2025-02-12,0.0
2025-02-13,0.0
2025-02-14,0.0
2025-02-15,0.0
2025-02-16,0.0
2025-02-17,0.0
2025-02-18,0.0
2025-02-19,0.0
2025-02-20,0.0
2025-02-21,0.0
2025-02-22,0.0
2025-02-23,0.0
2025-02-24,0.0
2025-02-25,0.0
2025-02-26,9.740161828810725
2025-02-27,4.443183975219262
2025-02-28,1.2929034589655206
2025-03-01,0.0
2025-03-02,0.2635954573493454
2025-03-03,1.1168881046784782
2025-03-04,3.78828675653279
2025-03-05,0.08462670434695821
2025-03-06,2.3434376408976894
2025-03-07,3.6854014605786194
2025-03-08,0.0
2025-03-09,0.0
2025-03-10,0.0
2025-03-11,0.0
2025-03-12,0.0
2025-03-13,1.388875103498711
2025-03-14,6.712773555831456
2025-03-15,0.0
2025-03-16,1.179453186374951
2025-03-17,0.0
2025-03-18,0.701914373190939
2025-03-19,0.0
2025-03-20,0.0
2025-03-21,0.0
2025-03-22,0.0
2025-03-23,0.0
2025-03-24,0.0
2025-03-25,2.919830954036521
2025-03-26,0.0
2025-03-27,0.0
2025-03-28,8.259110040360754
2025-03-29,0.0
2025-03-30,0.0
2025-03-31,2.7341671044361098
2025-04-01,0.0
2025-04-02,0.0
2025-04-03,1.0376240713834972
2025-04-04,0.4481968992623817
2025-04-05,0.0
2025-04-06,0.17335497985607862
2025-04-07,0.45536815361511446
2025-04-08,0.0
2025-04-09,0.0
2025-04-10,3.3504901125398288
2025-04-11,7.020403154597347
2025-04-12,0.03719022606051394
2025-04-13,0.03198678474214362
2025-04-14,0.49146293466893465
2025-04-15,8.03771706099585
2025-04-16,9.224490704167923
2025-04-17,0.0
2025-04-18,0.0
2025-04-19,0.0
2025-04-20,0.0
2025-04-21,0.0
2025-04-22,0.0
2025-04-23,0.0
2025-04-24,2.250619945604194
2025-04-25,8.873594535046553
2025-04-26,0.0
2025-04-27,0.0
2025-04-28,0.0
2025-04-29,0.0
2025-04-30,5.010738851382548
2025-05-01,0.17925089496047092
2025-05-02,0.25913580483296333
2025-05-03,0.9291594110029201
2025-05-04,3.187211157645692
2025-05-05,0.5170560123836561
2025-05-06,1.9289156521270525
2025-05-07,4.358972389549786
2025-05-08,0.4448048902390331
2025-05-09,0.25150033542025035
2025-05-10,0.5222373950495647
2025-05-11,0.0
2025-05-12,0.0
2025-05-13,0.0
2025-05-14,0.0
2025-05-15,0.12256228000189916
2025-05-16,0.3698511410527452
2025-05-17,0.6016835021645618
2025-05-18,0.6131079390350228
2025-05-19,0.8738293501847716
2025-05-20,0.240509935647711
2025-05-21,0.17225923831903633
2025-05-22,0.0
2025-05-23,1.0512885181147062
2025-05-24,0.0
2025-05-25,0.0
2025-05-26,8.360343927110732
2025-05-27,3.843630113026375
2025-05-28,0.0
2025-05-29,0.0
2025-05-30,0.0
2025-05-31,2.0610987184433642
2025-06-01,0.0
2025-06-02,3.3693604133315227
2025-06-03,0.0
2025-06-04,0.0
2025-06-05,0.0
2025-06-06,0.0
2025-06-07,0.2143243220498159
2025-06-08,2.4905967378974156
2025-06-09,0.0
2025-06-10,0.0
2025-06-11,0.5159632493303876
2025-06-12,0.6335148440808096
2025-06-13,0.4340853523617308
2025-06-14,0.301848697975015
2025-06-15,0.4888284889685807
2025-06-16,0.9436872437873693
2025-06-17,0.0
2025-06-18,0.0
2025-06-19,0.0
2025-06-20,0.0
2025-06-21,0.24703560929446639
2025-06-22,0.0
2025-06-23,17.753523841841552
2025-06-24,4.585270145926693
2025-06-25,5.7498636085867885
2025-06-26,0.0
2025-06-27,0.0
2025-06-28,0.08207001508112924
2025-06-29,4.558454306661681
2025-06-30,0.1594862324047618
2025-07-01,0.0001554286991841543
2025-07-02,1.0155920806817291
2025-07-03,0.7458824014271016
2025-07-04,0.016050925559163945
2025-07-05,0.9643562651786549
2025-07-06,0.0
2025-07-07,0.0
2025-07-08,0.01618314511989039
2025-07-09,0.0
2025-07-10,0.0
2025-07-11,0.010757146180460251
2025-07-12,0.019625248598571454
2025-07-13,0.0
2025-07-14,0.0
2025-07-15,0.0
2025-07-16,0.0
2025-07-17,3.2718944316974055
2025-07-18,0.0
2025-07-19,5.467799018970093
2025-07-20,0.03180686833391226
2025-07-21,0.0
2025-07-22,0.26775477520613955
2025-07-23,0.011694339339164552
2025-07-24,0.3707215328939638
2025-07-25,0.07865486335782276
2025-07-26,0.021244969380528077
2025-07-27,0.0
2025-07-28,0.5356847199649214
2025-07-29,1.347996951148659
2025-07-30,0.0
2025-07-31,0.0
2025-08-01,0.0
2025-08-02,0.0
2025-08-03,0.510181865616856
2025-08-04,0.0
2025-08-05,0.0
2025-08-06,0.0
2025-08-07,3.0422859411236836
2025-08-08,0.6803898923799734
2025-08-09,0.0
2025-08-10,1.7524360288085208
2025-08-11,0.0
2025-08-12,0.0
2025-08-13,0.0
2025-08-14,3.6486429498739583
2025-08-15,15.66671952152447
2025-08-16,11.816677668396464
2025-08-17,0.0
2025-08-18,0.0
2025-08-19,12.60454579889513
2025-08-20,0.2578670668818079
2025-08-21,0.0
2025-08-22,0.0
2025-08-23,0.0
2025-08-24,20.385334690485458
2025-08-25,0.0
2025-08-26,0.0876638088852745
2025-08-27,27.789715376272955
2025-08-28,0.0
2025-08-29,0.0
2025-08-30,1.638942787189742
2025-08-31,0.0
2025-09-01,10.585320909310706
2025-09-02,2.331243156631629
2025-09-03,3.061368977485629
2025-09-04,8.294633355757353
2025-09-05,20.82810612345704
2025-09-06,11.618594519077321
2025-09-07,9.414035793355003
2025-09-08,2.634444359577767
2025-09-09,3.3788796908069374
2025-09-10,16.512283676375358
2025-09-11,0.0
2025-09-12,0.0
2025-09-13,0.4664108898890389
2025-09-14,0.0
2025-09-15,0.2920734136730313
2025-09-16,7.204974957532949
2025-09-17,26.575163203203097
2025-09-18,2.8045375127098087
2025-09-19,19.54237119799038
2025-09-20,2.4037402947387454
2025-09-21,0.0
2025-09-22,0.0
2025-09-23,1.3688257905361352
2025-09-24,0.4918584034533751
2025-09-25,11.170155095584722
2025-09-26,15.470425954723364
2025-09-27,25.62430927305237
2025-09-28,28.737717813711715
2025-09-29,4.812052476964909
2025-09-30,0.0
